48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.811564445 1.566829681 20.756362915
C 12.921579361 -0.474054664 21.936838150
C 13.937943459 0.046762250 22.794738770
H 11.277889252 1.611392617 19.838088989
H 6.204120636 -3.902958870 26.060527802
H 4.246272087 -3.909729481 24.614875793
N 12.101656914 2.831340313 21.052801132
N 8.695534706 -2.324296236 23.751388550
H 9.354308128 -2.515190125 20.345855713
C 6.547178268 -3.552648544 22.697010040
C 7.011566639 -2.100515127 25.481994629
O 12.969373703 -1.851613164 21.880933762
O 7.384840965 -2.670111418 21.617185593
C 10.503308296 -0.699228048 20.735122681
C 4.768629551 -2.966248751 24.741132736
H 7.875121117 -4.440050602 24.181819916
H 3.528022528 -1.379042149 25.620126724
H 12.274431229 -2.205451012 21.319406509
H 9.751207352 -3.531365156 22.422677994
H 10.648088455 -2.772213936 23.762224197
C 4.183559895 -2.189291000 25.795970917
C 12.085704803 0.344254464 21.270368576
H 6.314523220 -5.225634575 24.068376541
H 11.161290169 -0.993274450 19.876132965
C 7.810307503 -1.251152635 23.711536407
H 6.826145649 -0.751863480 23.858503342
O 14.283957481 3.605974197 23.440010071
C 14.186239243 1.336001754 23.218317032
H 6.456561565 -1.230485320 25.758930206
C 7.606924057 -2.376936913 22.856168747
C 10.167474747 -1.382518172 22.023033142
C 12.739158630 3.332850695 22.015121460
C 13.726528168 2.731256008 22.883161545
C 6.808516502 -4.260933876 24.052238464
H 4.714162350 -2.436725140 23.779069901
H 4.445116043 -2.446603775 26.785179138
H 14.607455254 -0.715926349 23.153125763
H 10.105905533 0.298667133 20.533983231
C 9.437313080 -1.535103202 20.891443253
H 10.427831650 -0.671245217 22.808603287
O 5.598413467 -3.918114901 22.059566498
C 6.252089024 -3.332303047 25.138610840
H 14.965001106 1.412839651 23.975656509
H 12.605651855 4.387969494 22.227924347
C 9.849341393 -2.637667656 23.030845642
H 7.985622883 -2.225484371 25.882745743
H 8.416887283 -1.099602461 20.772956848
H 8.398902893 -0.274847925 23.633802414
