48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.596294403 -3.973338842 25.227878571
C 7.663771629 -0.554144144 20.415679932
H 10.286216736 -4.593893051 22.566398621
H 6.562264442 2.085101128 21.585000992
H 9.248774529 5.610907078 20.807462692
H 5.752493382 -1.058009148 23.668540955
C 8.985751152 1.505980968 25.660301208
C 6.810412884 -0.872642636 23.761117935
C 13.489797592 -7.594056129 24.171712875
C 8.743550301 -2.436274767 23.244001389
O 7.500102043 5.046924114 21.738525391
H 9.681637764 -5.732192993 25.206956863
O 11.128305435 -7.900227070 24.131420135
C 7.652947903 -1.426945567 22.801321030
H 8.583547592 1.159806013 26.610763550
H 12.268801689 -4.849723339 23.762880325
C 8.508789062 0.669180274 24.521957397
H 14.159836769 -7.187426090 24.936918259
C 9.458316803 -4.744152546 23.262916565
O 10.001376152 3.240119457 21.619300842
H 8.668272972 2.530242443 25.489793777
H 13.776578903 -7.185420513 23.202825546
H 9.319588661 0.782614827 20.927566528
N 9.211556435 0.709672928 23.441326141
N 7.469583035 -1.071096897 21.629537582
C 8.444306374 4.878296852 20.704887390
C 7.313529015 -0.066777274 24.731542587
H 6.774626732 0.036766410 25.657260895
O 11.895587921 -6.140724659 25.294670105
H 8.316670418 -1.198453069 19.823631287
N 8.278424263 2.536693811 20.396108627
O 8.498563766 -3.703219414 22.973617554
H 8.657792091 0.900733054 19.292385101
C 8.421340942 0.959768713 20.349090576
H 6.710602283 -0.411008090 19.928848267
C 12.056678772 -7.236231804 24.476249695
H 9.101392746 1.489163876 22.806879044
C 11.589305878 -4.909832001 24.678426743
H 8.005105972 4.932929993 19.708257675
C 9.022116661 3.471952677 20.967430115
O 9.712918282 -2.075958014 23.828538895
H 8.912858009 -5.652904987 23.018846512
C 7.485314369 1.900123835 20.911691666
H 13.599029541 -8.678663254 24.152690887
H 6.695176601 5.445753098 21.421266556
H 11.902606964 -4.032775402 25.242498398
C 9.986245155 -4.820499897 24.678615570
H 10.070459366 1.469563842 25.676948547
