48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.828803062 -0.737240911 20.959266663
H 7.172238350 -3.389804840 22.666372299
H 6.519395351 -1.193994522 20.815214157
N 11.910930634 -2.509757042 23.322849274
O 3.716372728 1.593939781 18.649986267
C 11.629898071 -2.871155739 24.582468033
H 9.595262527 -2.906530857 24.582803726
H 10.926109314 -1.652858973 20.523820877
C 5.658673763 2.191637278 19.893655777
C 4.767796040 1.270351052 19.093715668
H 10.574231148 -3.087210178 21.456203461
N 7.474283218 1.346449733 22.186300278
C 8.980940819 -1.630228639 21.549373627
C 14.759730339 -2.803184271 27.314214706
H 5.264716148 3.208864450 19.848514557
H 15.587530136 -2.700745583 27.998439789
H 6.682917118 2.205061436 19.533664703
H 6.410645485 -0.572235644 23.783697128
C 6.368795395 0.834100664 21.672229767
C 13.505839348 -3.180685043 27.784893036
N 8.965921402 -0.940843761 23.984001160
H 13.348437309 -3.354603767 28.829900742
H 7.481307507 1.429934740 23.204092026
O 8.951232910 -1.357369781 25.105768204
C 6.124532700 -0.628877997 21.658258438
H 6.036623001 -0.260488302 19.294107437
O 10.424901009 -3.248676062 24.960048676
H 7.005613327 -2.777696609 24.347755432
C 8.265223503 -1.359630108 22.879961014
H 8.375417709 0.997978389 21.876770020
H 11.483732224 -3.594276428 27.189567566
C 11.295354843 -1.391747475 22.641319275
H 10.929729462 -0.855261028 23.544141769
H 11.811822891 -0.561898232 22.147106171
C 12.708178520 -2.966929436 25.535612106
N 15.008085251 -2.576450825 26.034923553
O 5.216385365 0.036900457 18.917160034
C 7.115129471 -2.554136276 23.318403244
H 9.382133484 -0.012848388 23.991125107
O 5.499813557 1.753097296 21.246208191
H 14.309409142 -2.496822834 24.140699387
C 12.472800255 -3.296725273 26.872520447
H 5.053760052 -0.835824788 21.694765091
C 6.847096920 -1.131556988 22.952718735
C 14.030434608 -2.659152746 25.167785645
H 12.593030930 -3.057577372 22.832206726
C 10.466475487 -2.005496740 21.463899612
H 8.441523552 -2.452086210 21.063976288
