48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.903886795 -1.836845160 23.814781189
O 11.915188789 -1.789209247 22.226455688
H 10.489509583 -0.657770574 18.959569931
H 5.985430241 3.257382870 27.078922272
C 8.196978569 -1.267602086 20.983812332
H 12.248297691 -1.765798211 23.962192535
H 9.142261505 0.480238527 18.690597534
C 11.852624893 -2.547564268 23.208656311
C 7.395756245 1.670207977 26.549470901
H 12.391942024 -4.448140144 24.117252350
C 9.718330383 -4.564897060 20.818193436
C 7.269805908 3.583082438 25.350175858
H 10.501446724 2.018173695 22.351676941
C 8.219841003 2.760166645 24.735517502
C 8.322618484 1.605025291 25.493185043
C 10.299118996 -3.198360920 21.175027847
H 10.525352478 -2.623470068 20.277620316
O 9.226116180 0.649388969 25.101240158
H 8.720912933 -4.452485561 20.427505493
H 7.064906120 -4.582046509 23.145246506
H 9.622450829 -2.645285606 21.816267014
C 11.623087883 -3.695183754 24.248165131
C 9.861416817 1.928990602 23.217460632
H 12.027265549 -4.167575359 21.850648880
H 11.616787910 -3.368214369 25.282903671
H 9.980490685 0.452901512 20.251375198
H 8.398069382 -0.426865429 21.646369934
C 6.761719704 2.903929710 26.434133530
O 8.175204277 -1.521837354 24.828453064
O 9.373503685 -4.275018692 26.296016693
C 7.470506668 -2.284556627 21.483955383
N 7.629827499 -2.599264383 22.815164566
C 9.107309341 -4.053342819 23.985576630
C 9.950514793 0.709800422 23.954044342
N 11.539795876 -3.291567326 21.909616470
O 8.693969727 -1.182240963 19.755458832
N 10.364770889 -4.232706547 23.995235443
C 9.012613297 2.915585041 23.567573547
C 9.634536743 -0.159601212 19.415853500
H 8.895709991 3.813654661 22.979635239
O 10.617767334 -0.241949588 23.622909546
H 7.185844898 0.906387925 27.260026932
H 6.728210449 -2.848391533 20.972564697
H 6.998792171 4.567128658 25.020221710
C 7.777127266 -3.853256702 23.255790710
C 9.533219337 -4.163943768 25.070718765
H 10.332564354 -5.002352715 20.036853790
H 9.675819397 -5.218997478 21.672399521
