48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.999835014 3.760946989 24.412773132
C 8.628057480 2.962419987 24.050666809
H 8.336821556 -6.615128040 25.543094635
C 10.303496361 -0.237277105 24.296281815
C 10.060228348 1.816410899 22.698095322
C 7.055896282 -1.146110654 25.031354904
N 11.379851341 -0.756905556 23.701677322
C 10.182627678 -5.185167313 23.081251144
C 8.988595963 -4.593927860 25.477382660
H 9.099986076 -2.776096106 22.238796234
H 7.502868652 -0.659123421 20.643375397
H 5.979877472 -1.028676152 22.511665344
H 9.863029480 -0.797764540 25.116363525
H 8.123629570 1.296313405 25.373334885
H 11.893552780 0.709715247 18.725021362
H 12.447802544 0.450980097 21.219007492
C 7.963982582 -0.912418962 21.611967087
H 10.702687263 2.564689398 20.814559937
C 8.955657005 -2.061872005 21.415267944
N 10.386592865 -3.994813442 23.668283463
C 8.744729996 1.686698794 24.588912964
C 10.760045052 1.670671940 21.425180435
H 12.060624123 -0.143987536 23.305644989
H 9.287246704 -7.123096943 23.267248154
H 8.320735931 -4.925538063 27.515727997
H 10.656572342 -5.330586433 22.117683411
H 11.484157562 -1.753469467 23.677381516
C 9.442862511 3.037147760 22.945278168
S 5.599721432 -0.619695842 25.452941895
H 6.936079502 -2.513822079 22.695255280
C 9.446030617 -6.163373947 23.731945038
H 9.935681343 -1.621606827 21.214893341
H 8.602319717 -2.644598961 20.563859940
S 7.943130970 -2.640992165 27.147422791
C 8.887714386 -5.886306286 24.979249954
O 9.869070053 0.377931416 19.075618744
C 11.234291077 0.213534668 19.450313568
H 11.468224525 -0.862248182 19.416671753
C 11.509494781 0.755737305 20.804651260
C 8.438561440 -4.208029747 26.728036880
C 9.687413216 -3.902248144 24.608060837
C 6.989263058 -1.410716653 22.656612396
H 9.794919968 0.311802417 18.123151779
H 8.364734650 0.032544043 21.996025085
O 7.589312077 -0.923242509 23.836378098
C 7.719716549 -1.858683348 25.901960373
C 9.739297867 0.992441297 23.909761429
H 9.612195015 3.913246393 22.346410751
