48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 15.058262825 1.062050819 24.042396545
C 9.767674446 -3.496550322 26.492311478
H 8.988494873 -3.095516920 18.892566681
H 5.388151646 -0.967665672 25.540880203
C 14.187206268 0.663021624 23.570707321
H 7.413969040 -0.336494714 22.252477646
C 5.336302757 -0.796680093 24.497966766
C 9.384632111 -2.478083849 19.665124893
H 13.151110649 -1.054379821 22.960536957
H 6.741211414 -3.714293480 22.257265091
C 11.159127235 0.657101870 21.432083130
C 10.761851311 -2.445450783 19.933084488
C 8.257288933 0.201186314 21.836435318
O 5.958994389 -1.580109358 23.676277161
S 7.966494083 0.830637634 24.847867966
H 8.748849869 0.764494121 22.621597290
C 7.576216221 -1.919503689 25.500400543
H 4.727088451 -0.016730702 24.122119904
C 10.009770393 -2.291249752 26.460468292
H 9.910498619 0.173698902 25.839105606
H 10.799681664 -1.749360561 26.798994064
C 8.604254723 -1.655844808 20.405197144
N 9.502181053 0.927783370 25.361223221
H 13.088795662 1.534137487 21.123998642
H 10.040560722 -4.055434704 27.378297806
H 13.426471710 1.374496698 23.332548141
H 6.151304722 -4.210375786 23.833839417
H 13.095138550 -0.229530111 20.925710678
H 11.457298279 -3.079361916 19.410133362
C 10.510180473 -0.608847022 21.199991226
H 7.523284435 -1.682665825 20.369949341
N 9.154958725 -0.754235744 21.258819580
C 5.131668091 -2.522865534 22.980972290
H 5.220316887 -4.566790581 22.388095856
C 12.523197174 0.679978609 20.774906158
C 8.779341698 -1.738471270 25.908967972
C 5.860498905 -3.843263149 22.862165451
H 7.907902241 0.914774179 21.101392746
C 14.068761826 -0.616331041 23.289508820
N 11.267642021 -1.627401710 20.823728561
H 4.185486317 -2.657777548 23.504436493
H 14.884183884 -1.288974047 23.378084183
O 10.671123505 1.607611656 22.002380371
H 9.344115257 -4.083130836 25.710409164
C 8.054935455 -0.855097651 25.375822067
H 4.919942856 -2.107975960 22.002294540
H 12.343914032 0.779764771 19.716791153
H 6.968887329 -2.788585901 25.452157974
