48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 16.711807251 -2.610790730 24.874423981
H 10.965819359 -1.356533647 22.009962082
C 8.825554848 -5.179187298 25.677684784
N 16.457651138 -4.454440117 24.074300766
C 5.684288979 0.469267488 19.920333862
C 11.664265633 -3.330087423 24.277561188
C 4.158372402 2.359308004 20.170404434
C 6.318119526 0.710665166 21.253023148
C 15.971569061 -3.346732140 24.606412888
O 6.090199947 -0.423247486 19.184690475
N 6.603250980 1.880923033 21.740896225
C 15.632320404 -5.422310352 23.719552994
Br 6.411529541 3.460031509 24.973976135
C 5.672101498 2.686207294 22.182680130
N 12.423545837 -4.174286842 24.751850128
H 7.957144260 -4.881066799 25.091171265
H 7.669221878 -1.035939455 23.445182800
C 8.887737274 -2.817515135 24.206935883
C 8.987999916 -0.176113367 20.602619171
O 9.980010033 -4.463524342 25.393489838
C 10.061797142 -3.462944746 24.558048248
N 3.939365625 4.086306095 21.857479095
H 16.077445984 -6.306621075 23.298038483
C 9.731987000 -2.228545189 23.560165405
O 9.827193260 0.689738989 22.657323837
C 5.548157692 3.523589849 23.336204529
C 4.552484989 4.391481400 23.005887985
N 4.676523685 1.276487589 19.671083450
H 9.065684319 -6.215674400 25.490896225
C 10.891724586 -1.857717514 22.936548233
H 10.024199486 -0.342337370 20.361522675
C 4.544075489 3.036323309 21.360738754
C 14.273079872 -5.329427719 23.909429550
C 7.624538898 -0.148635656 22.848442078
H 8.631313324 0.658596575 19.975494385
H 14.275223732 -2.247553349 25.319795609
H 7.398207664 0.708448648 23.491184235
H 13.612998962 -6.135372639 23.673843384
H 7.819713116 -2.877040148 24.400962830
H 4.240560055 5.235672474 23.592092514
H 8.617573738 -5.031413078 26.723533630
C 14.628479958 -3.139855862 24.849231720
C 13.743574142 -4.168949604 24.499366760
H 8.386924744 -1.041227818 20.369754791
O 6.556353569 -0.397621274 21.917722702
N 11.898286819 -2.264482975 23.568258286
H 3.345968962 2.792092800 19.619209290
C 8.913276672 0.157762289 22.103080750
