48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 4.784517288 -3.680520296 20.289873123
N 6.084198952 -2.039852619 21.271717072
H 11.484553337 2.220091581 24.995571136
C 8.389561653 -0.042419314 25.532079697
O 6.447777271 -0.254651576 26.737133026
C 8.290764809 -0.112781972 22.561882019
H 7.215259075 -2.539113283 16.057008743
C 5.695119858 -2.868140697 20.246122360
H 8.720315933 0.651034176 18.340955734
H 10.919934273 -1.737623096 23.986021042
H 11.185819626 0.111455873 27.068740845
H 5.375792503 -3.078270197 22.932279587
H 12.673957825 0.814165056 26.357881546
C 13.512682915 -3.759155035 25.040224075
N 6.537285328 -2.554656982 19.265113831
H 10.538010597 0.835876703 23.291643143
H 12.152643204 -3.663060665 23.452640533
H 15.055391312 -3.852949142 26.503137589
C 12.475390434 -3.131098032 24.330459595
C 13.997232437 -2.068488836 26.764572144
C 11.705021858 0.365902901 26.138294220
H 7.915505409 0.702086270 20.375518799
H 8.517828941 -0.613369107 16.446933746
H 5.383575439 -1.677512169 25.062461853
C 7.681587696 -0.247198805 19.945817947
C 10.160038948 0.688739061 24.290081024
O 9.254653931 0.171860114 22.026033401
N 9.226818085 -0.171229184 24.502063751
C 6.523014069 -2.878399849 18.025119781
C 7.008255005 -1.032155871 21.055242538
C 11.795973778 -1.958552480 24.601488113
H 5.976844788 -3.770305634 17.741024017
C 6.269393444 -1.185004950 24.638910294
H 8.725689888 0.461801469 26.439233780
C 14.249905586 -3.256041050 26.110191345
N 7.211143494 -0.710477889 22.341028214
C 10.861267090 1.413281918 25.390609741
N 5.573756695 -2.136002064 22.578697205
N 12.938981056 -1.332738042 26.598033905
H 10.115290642 1.863724947 26.058048248
C 7.233267307 -2.152073860 17.062688828
C 7.022063255 -0.498818189 25.664096832
H 14.684822083 -1.690510154 27.505594254
C 8.122657776 -0.236656234 18.507825851
H 13.791213036 -4.754321575 24.710990906
C 7.982060432 -0.992756724 17.308053970
C 6.372405052 -1.307183146 23.291364670
C 12.139985085 -1.060224533 25.671995163
