48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.093173027 -1.050805807 20.545370102
H 13.785082817 -6.168513775 22.272890091
C 5.785541534 -0.571356356 23.890262604
H 10.583934784 0.523338318 20.987850189
C 10.956471443 -3.931586504 21.720161438
H 8.778693199 -0.323514551 26.942419052
H 13.474601746 -4.398428440 24.059539795
C 12.913876534 -4.492362976 23.216211319
C 4.897208691 0.515816867 23.271465302
C 7.686820030 1.871943116 22.613338470
H 9.061870575 -3.026637793 20.606971741
C 7.744474411 -2.487615347 23.487443924
H 3.865237713 0.186791673 23.311317444
O 10.048843384 -1.154529095 25.572277069
H 12.666205406 -6.782091618 20.158962250
C 8.360814095 -1.748429656 24.243072510
H 5.177116871 0.676602066 22.237342834
H 9.455204010 1.963191628 22.254329681
C 13.053005219 -5.877427101 20.494901657
N 7.902382851 -0.661941886 25.053762436
C 8.716005325 1.438407302 21.660854340
O 7.112213612 2.499984264 23.289422989
H 7.998889923 -1.022656322 20.716083527
C 10.327416420 -2.840799093 22.157905579
O 10.177511215 0.831079423 24.231378555
C 13.055847168 -5.551261902 21.837429047
H 7.512427330 -2.999170780 22.664991379
H 5.196309090 -1.298598289 24.462673187
C 9.492239952 1.102926731 25.369873047
C 10.586029053 -2.287895441 23.474306107
H 6.644449711 0.907280922 25.301656723
H 10.652006149 -4.468378544 20.868263245
H 8.780902863 1.865870476 25.682260513
H 11.593261719 -2.229661942 23.799961090
N 9.459568024 -2.311337233 21.222230911
H 13.595633507 -5.219668865 19.874694824
H 8.280076027 1.761202931 20.719848633
N 9.712875366 -1.851847529 24.349586487
H 11.263503075 2.428100586 24.837360382
H 6.230543137 -1.110692024 23.065624237
C 6.820592403 -0.021886759 24.797796249
C 9.019958496 -0.295462102 25.894521713
H 4.972622871 1.463303208 23.771697998
C 10.824025154 1.503263235 25.220630646
H 11.447635651 1.232127547 26.094026566
C 9.573554039 0.266467988 21.144180298
O 9.455938339 -1.088645220 19.330064774
C 12.186632156 -4.508788109 22.333278656
