48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.744255066 -3.078664541 25.038616180
C 10.002183914 -1.274480820 22.985683441
H 9.898768425 0.460893810 19.198629379
H 6.068011761 2.202290773 27.184059143
C 7.298697948 1.502206922 17.521642685
N 11.113215446 -1.143731356 24.823186874
O 11.738384247 -5.984893322 24.360666275
C 11.274646759 -5.049375534 23.796239853
H 6.946310043 2.532889843 17.499109268
H 6.150618553 -0.034276962 28.587427139
N 11.116567612 -1.662563682 23.650424957
H 8.610000610 -3.066427469 20.854850769
H 9.987270355 -2.278517723 26.164520264
C 9.712449074 -4.630494118 21.705322266
C 11.052112579 -5.110488415 22.253091812
N 9.103815079 -0.281579167 24.988037109
C 8.198634148 0.079530984 25.857898712
H 7.872403145 -1.685459256 27.355821609
H 7.097546577 1.234657526 20.180765152
C 8.198160172 1.233723402 20.400262833
O 8.715582848 2.142665386 21.116008759
C 11.775965691 -3.316021681 25.506992340
C 9.730438232 -1.579401731 21.696504593
H 6.586982727 0.896167755 18.077436447
H 7.620777130 2.005474091 25.120813370
H 10.403199196 -3.084364653 20.398050308
H 7.429211140 1.107158780 16.526695251
C 8.856120110 0.609916925 21.475311279
C 7.508897781 1.241591930 25.879261017
H 11.160819054 -6.182780743 22.042089462
C 9.634862900 -3.071789026 21.163299561
N 8.802867889 0.723757803 22.864856720
H 11.484317780 -1.524658799 26.779342651
O 8.603932381 1.516592145 18.082069397
H 11.959899902 -3.925298452 26.382795334
H 11.869359016 -4.594990253 21.757249832
C 9.230651855 -0.267474711 23.691974640
O 10.944198608 -3.955509424 24.536760330
C 11.028487206 -2.015780449 25.904420853
H 8.941163063 -4.764756680 22.452592850
C 6.665655613 1.350174308 26.959829330
H 9.467584610 -5.217839241 20.814947128
N 9.477002144 -0.575190842 20.960983276
C 8.966376305 0.955735862 19.104137421
C 6.740752697 0.155619398 27.711643219
H 11.807873726 -2.280629158 23.252271652
C 7.609785557 -0.686788440 27.141618729
H 8.772404671 1.628882766 23.306289673
