48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.508541107 -0.856715679 22.452098846
H 10.931678772 -3.726137877 26.138675690
C 7.092977524 0.294655919 24.042394638
C 9.260968208 -0.625499487 23.487594604
O 7.644154549 1.342955470 24.401216507
H 14.580240250 -2.014469147 20.144083023
N 11.024812698 -4.403698921 25.400529861
C 13.117414474 -1.738976598 23.683874130
C 9.886338234 -1.625930071 24.459524155
C 14.761326790 -2.329515457 22.022924423
O 13.172106743 -4.153925419 25.180215836
C 4.926335812 2.512892008 21.259393692
N 2.700220823 2.542321920 20.884637833
H 10.388090134 -5.170083046 25.266115189
C 1.342315555 2.220726013 20.711324692
H 16.679409027 -1.691846609 21.413768768
H 1.204563737 1.630480647 19.797393799
C 11.922257423 -4.421779156 23.091157913
H 0.950851679 1.658720255 21.563282013
O 10.966461182 -1.459762335 25.010034561
C 7.617974758 -2.174296379 24.142257690
C 5.057403088 1.005005240 22.891670227
H 12.509675980 -3.814212799 22.409227371
H 9.044050217 -3.610206366 25.017721176
C 5.785018921 1.909543991 22.094800949
H 5.182623386 -0.738186300 24.218050003
H 12.190948486 -5.455461025 22.890848160
C 12.111812592 -4.273066044 24.604480743
C 5.697772503 0.109165512 23.789237976
C 16.202936172 -2.522212744 21.932256699
C 14.090237617 -2.524787188 23.226764679
H 9.597549438 0.383469164 23.744569778
H 16.632394791 -2.592089891 22.930496216
H 13.053311348 -1.458249688 24.718040466
H 0.766654372 3.143743038 20.603057861
H 6.836655140 2.083784819 22.184377670
H 5.083528042 3.273033381 20.511457443
H 12.347762108 -1.328898430 23.041885376
H 6.840361118 -2.244843960 24.914735794
N 3.722340584 1.085720778 22.597959518
N 7.854425430 -0.804089606 23.732625961
C 3.637862206 2.034255505 21.558496475
H 16.437646866 -3.445307255 21.402660370
C 8.916189194 -2.631730795 24.630870819
H 14.453064919 -3.350139141 23.851814270
O 14.083050728 -1.846212983 20.952497482
H 7.282506466 -2.734327316 23.260892868
H 10.882400513 -4.208108425 22.848491669
