48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.743315220 -5.552934170 17.522138596
C 10.933088303 2.349026203 25.948656082
H 6.218189716 -0.306559563 21.034440994
H 8.709728241 -2.817537546 18.874425888
H 6.922311306 -2.386855364 21.200054169
C 11.307868958 -0.113031641 26.459161758
N 12.878692627 -0.161530405 28.462942123
H 10.280022621 -1.784762859 24.551088333
H 8.833910942 -4.103982925 20.053647995
C 6.374807835 -3.186610699 17.708917618
C 8.300231934 -0.578718662 21.028896332
C 6.953772068 -4.036168575 18.871820450
H 8.293395996 -1.087469339 20.071157455
C 13.950820923 0.523845613 28.916185379
H 6.127843857 -5.910107136 18.141868591
C 9.071377754 -1.381735086 22.014965057
O 9.438398361 -2.539653540 22.011268616
H 5.356296539 -3.493518114 17.506862640
H 7.001596928 0.083696045 22.460077286
H 12.088338852 0.586356580 30.259510040
C 7.102430344 -5.494860649 18.391376495
C 9.708992004 0.200546011 23.679182053
N 6.991616249 -0.416965127 21.609699249
C 11.319030762 1.307576656 26.758033752
H 7.532491207 -6.081024647 19.183242798
H 14.935975075 0.170798734 28.612255096
H 13.087540627 -0.852916181 30.524311066
C 9.712650299 1.683205366 23.744213104
C 10.225567818 -0.746109188 24.368726730
H 5.148860455 -3.524807215 19.967561722
N 9.191004753 -0.535559118 22.910179138
N 7.152558804 -3.056814909 20.479982376
H 8.766920090 0.394053251 20.896133423
H 6.947634697 -3.306102276 16.799175262
H 11.168489456 3.324567318 26.383428574
H 6.092922688 -4.823349953 20.702814102
C 8.115692139 -3.465914488 19.544734955
C 12.797748566 -0.085286185 29.812295914
H 10.123551369 3.549565554 24.428354263
H 6.389670372 -2.164005518 18.005067825
H 11.679400444 1.529051185 27.729866028
H 11.410971642 -1.062470913 26.990560532
C 10.251010895 2.505482912 24.684434891
H 9.212669373 2.100718260 22.898908615
H 14.087378502 1.538779855 29.273300171
C 6.176851273 -3.914422750 20.089679718
C 10.964067459 -0.535497665 25.500793457
H 12.901522636 -1.084280252 28.046098709
