48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.023393631 -1.078950167 29.101707458
H 6.595703602 1.035285711 21.744882584
C 8.904346466 -0.828481197 20.189535141
H 13.327252388 -0.951827109 25.316881180
H 4.716015816 -0.602660418 27.363569260
N 8.955988884 0.276574373 25.968032837
C 12.269927979 -0.867406011 23.451099396
O 13.147932053 -2.644823551 20.484882355
H 11.523364067 -0.141329795 23.758684158
C 6.788715363 -1.640196562 28.041990280
N 7.429518700 -1.290485501 24.508636475
H 6.835342884 -0.778903961 20.243730545
H 7.493199825 1.529828191 26.505863190
C 6.736040592 -1.440673232 25.536640167
H 7.643682003 -2.689730883 21.727611542
C 10.251913071 -2.847977638 18.524122238
C 6.765538692 -0.567962050 26.725854874
C 14.209957123 -2.467178583 22.449176788
C 7.651786804 -0.671817541 20.977115631
C 13.292822838 -1.266799212 24.287855148
C 8.145709038 -1.414457798 23.383077621
C 7.373607159 -1.705165386 22.092905045
H 15.117471695 -2.409461975 24.379951477
H 9.814814568 -0.849265158 20.785509109
H 5.097373962 0.681185424 26.194192886
C 9.043564796 -2.184175730 18.467100143
H 5.595201969 0.825504005 27.901704788
C 14.294995308 -2.080378532 23.771850586
H 10.887524605 -2.149833679 20.383661270
H 9.241076469 -0.279991210 25.152517319
O 6.589224339 -2.820649385 27.803400040
H 8.197760582 -2.638392925 18.011592865
O 9.356315613 -1.298828363 23.385509491
C 12.461884499 -2.942384005 19.388298035
H 5.988070965 -2.220736027 25.538610458
H 10.530745506 -3.564457417 17.775232315
H 8.199585915 1.408290625 21.039150238
C 13.089918137 -2.117470026 21.728624344
H 14.980924606 -3.040203571 21.953884125
C 5.462557316 0.129677668 27.062721252
C 7.810382366 0.501184523 26.341003418
N 12.103585243 -1.352224827 22.227254868
O 12.958065033 -3.489787579 18.439939499
N 8.932798386 -0.919226944 18.901849747
H 8.068839073 0.685681164 22.629367828
N 11.130339622 -2.575283051 19.489608765
H 6.312578678 -1.696163177 22.340929031
C 7.631866455 0.708234668 21.635181427
