48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 10.636486053 -2.454595089 22.736648560
H 5.152284622 -0.057180800 21.549203873
H 13.913117409 -4.322858810 21.539398193
H 6.912882328 -0.117783487 21.452802658
C 6.079569817 0.499196023 21.802373886
H 6.009538174 1.713248253 18.131011963
C 13.161311150 -3.550742626 21.640375137
C 7.360784531 -0.288413644 25.695663452
H 6.683740616 0.474688053 19.230401993
C 6.347455025 0.903124630 23.081947327
H 8.175702095 1.753477573 21.330205917
H 7.636255741 0.731040478 25.946792603
H 8.083057404 -2.540052414 23.869449615
H 8.585263252 -3.276551247 26.041645050
O 7.745565414 -0.632161736 24.400823593
H 9.579114914 -2.214878082 22.653766632
C 10.762822151 -4.099781036 24.664918900
H 10.679565430 -3.223574638 20.716846466
H 13.051978111 -2.999207258 20.704767227
C 8.562376022 -1.740637422 24.454692841
C 13.596251488 -2.617540836 22.767930984
O 7.956228733 -1.210347891 27.866453171
O 13.208322525 -3.248071432 23.980676651
H 12.530080795 -1.382907152 24.648309708
H 13.198668480 -1.606054306 22.588315964
C 6.356711864 1.528262258 19.147100449
H 10.026662827 -4.379786491 21.942588806
C 8.856381416 -2.234184742 25.876970291
C 5.959505558 1.913097143 21.263582230
H 9.910446167 -2.134862423 26.136400223
O 10.775562286 -4.153952122 25.904781342
O 5.339330673 1.918495059 20.024349213
H 6.273516178 -0.389293611 25.711370468
H 11.172661781 -1.564475060 22.390493393
N 11.007832527 -2.767657280 24.107347488
H 5.411560059 2.567439318 21.936811447
C 7.396536827 2.403486967 20.915382385
H 14.685395241 -2.543668270 22.849353790
O 7.425380707 2.362199068 19.507057190
C 10.785877228 -3.625274658 21.734985352
H 7.559155464 3.416669846 21.250228882
O 11.988148689 -4.308635712 21.869174957
H 9.472213745 -1.195766926 24.112657547
C 8.046332359 -1.255519032 26.675441742
O 10.551636696 -5.035568237 23.895647049
H 12.371923447 -2.787613630 25.728738785
O 6.669910908 1.489766836 23.958190918
C 12.328116417 -2.458887100 24.678426743
