48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 6.868102551 -2.052574396 23.314529419
H 12.998124123 -0.582649767 22.597160339
H 6.626566410 -0.313572198 21.579277039
C 7.703958988 -1.372735858 23.855722427
C 11.108176231 -0.162096545 21.639621735
C 7.803504467 2.511461496 25.400884628
H 8.999803543 -5.963181973 23.127643585
H 13.515471458 -0.469052851 26.663738251
C 12.566127777 -0.598896623 26.174531937
H 7.680936813 -0.133718520 20.136461258
O 7.160588741 -4.285107136 19.664169312
C 10.945998192 -1.372151732 24.813062668
H 9.511526108 -5.166128635 20.877901077
S 7.130395412 1.522594571 24.022945404
C 7.322008610 -0.816750705 20.918752670
C 10.418081284 -0.253297925 25.470426559
O 9.480051994 2.074949980 27.000898361
N 8.319239616 -1.271245837 21.825403214
H 8.313632965 -4.382834911 23.556751251
N 9.489485741 -1.268506169 21.517431259
H 10.202379227 -3.996140003 22.021774292
C 9.153990746 0.438471049 25.257904053
H 10.408559799 -2.086768627 24.209920883
O 9.985795975 -0.512595832 19.422281265
N 8.260676384 -2.322942019 23.863668442
C 8.916135788 1.717429161 26.012962341
Cl 13.582637787 -2.381471157 24.439037323
C 7.494512081 -3.357904673 20.315517426
C 11.407080650 0.102411658 26.426303864
C 10.133088112 -0.640110195 20.657094955
H 10.919723511 0.982421100 23.439889908
Cl 12.486153603 -2.373404741 21.096561432
C 12.265643120 -0.897710562 21.870140076
C 8.477815628 -5.092019558 22.758647919
H 11.290175438 0.812236786 27.222209930
C 11.035132408 1.006731272 22.374376297
H 6.365922451 -1.875888586 19.253700256
H 7.035966396 2.679407358 26.159517288
H 11.164505005 1.945856690 21.905202866
C 12.316011429 -1.465761900 25.155666351
C 9.287706375 -4.432846069 21.643730164
H 5.441709042 -3.183876276 21.306663513
C 8.088734627 0.139427751 24.423875809
O 8.573660851 -3.338404417 21.055696487
C 6.615297318 -2.053674459 20.289207458
O 5.441772938 -2.271469355 20.998693466
H 7.514258862 -5.390254974 22.367033005
H 8.152402878 3.460051537 25.007909775
