48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 12.110431671 3.886928320 28.073852539
C 6.830124378 -5.034161568 21.048326492
H 10.651520729 -3.051786423 22.901306152
O 12.454504967 4.163071632 23.552824020
C 12.568472862 5.004525661 22.410718918
H 5.273590565 -6.454799652 21.373083115
N 9.630949974 -0.566963136 23.613115311
H 11.639309883 5.056363583 21.832809448
N 8.878485680 -1.108108044 22.610111237
C 10.306138039 1.473634124 24.659328461
C 11.623249054 3.152963400 23.427085876
N 11.162581444 3.638391256 28.023221970
H 12.824002266 5.997602463 22.777906418
C 11.069555283 2.616613865 24.572608948
C 6.614944458 -3.685333252 21.183938980
C 9.347672462 -4.681897640 22.928995132
H 9.847807884 -5.018571854 20.964612961
H 9.251033783 -7.497436523 22.622476578
O 9.557807922 1.257223487 22.356046677
H 3.645782471 -4.686394215 19.977249146
H 10.398787498 4.279372692 28.076463699
H 10.013359070 -1.107211232 24.363903046
H 6.963205814 -1.678516746 21.468564987
C 7.437086105 -2.629434586 21.700181961
H 11.416497231 2.722459555 22.458333969
H 5.599390507 -6.326692104 19.654594421
H 9.643916130 0.303332388 26.373426437
C 9.253292084 -5.537584782 21.735094070
C 9.626648903 -3.376017332 22.757459641
C 5.309361458 -3.441077232 20.672359467
C 10.123044014 1.158946753 25.945934296
H 9.774526596 -7.456901073 20.927915573
C 9.811893463 0.754023731 23.438232422
H 10.299486160 1.914559960 27.813501358
H 8.592307091 -0.378524840 21.953212738
C 4.650168419 -4.598734379 20.375467300
N 11.261803627 3.105098963 25.844144821
N 7.900191307 -5.756076813 21.239074707
H 10.862709045 -6.928143501 22.193336487
H 11.815505028 3.962883949 25.846075058
H 9.215625763 -5.093857288 23.911540985
C 5.551183701 -5.747572899 20.591171265
C 8.659553528 -2.415328503 22.362348557
C 10.769123077 2.569491148 27.034910202
C 9.824846268 -6.945256233 21.889123917
H 7.631135941 -6.744423866 21.263717651
H 4.922142506 -2.442651272 20.541830063
H 13.364463806 4.627675533 21.770963669
