48
stable:False satoms:42 tatoms:48 sratio:0.875
C 6.241411686 -1.515651107 24.064699173
C 9.312473297 -1.491830111 20.975812912
C 8.629968643 -0.735066473 24.428810120
C 6.946286678 0.708725452 25.074855804
H 12.477938652 -1.061757565 25.108465195
O 5.458752155 -1.354594588 22.896606445
C 13.000870705 -1.941275001 24.754192352
C 11.839570999 -3.065835476 24.547208786
H 5.909158230 -1.868417621 20.252031326
C 8.038861275 1.686807871 25.310636520
O 10.108553886 -2.534889221 20.818712234
H 12.864473343 -4.171368599 22.803510666
H 7.782143116 1.833356142 21.632253647
C 7.246507168 -0.465043664 24.477005005
H 13.117038727 -2.388769627 21.579372406
N 12.007879257 -0.851903856 22.378820419
H 14.725610733 -1.272941232 23.539545059
H 5.431565285 0.681537032 22.814004898
H 9.740066528 -2.518742800 24.419496536
C 5.424713135 -0.192427725 22.159215927
O 9.000731468 -1.997879267 24.652849197
O 9.076235771 1.494142652 24.349840164
C 6.765448093 -1.379822612 20.676816940
N 11.318996429 -0.570405662 21.383409500
H 10.523495674 1.483025193 22.500587463
C 9.753038406 0.959780216 21.962543488
O 6.579583168 -0.203465134 21.283046722
C 12.981261253 -1.682901263 22.391202927
C 12.024280548 -4.065645218 23.508405685
H 5.970576286 0.940531135 25.440700531
H 8.465038300 1.561660528 26.313352585
H 5.531501293 -1.614902854 24.887397766
H 6.782131672 -2.457251072 23.923990250
O 11.121585846 -3.073933840 23.372615814
N 8.183894157 -3.210696220 20.065130234
H 13.678855896 -2.249315739 25.551120758
C 10.092219353 -0.353925407 21.478364944
H 7.673570633 2.710135937 25.223897934
H 11.742911339 -5.080743313 23.802700043
C 8.004662514 -1.944401979 20.558166504
C 13.711172104 -1.619815826 23.522983551
H 7.654772758 -3.734747887 19.393110275
C 9.355070114 -3.648120642 20.656890869
C 8.695788383 1.468508840 21.751605988
O 11.272865295 -3.269812822 25.664257050
O 9.682929039 -4.718563557 21.014884949
N 9.483986855 0.204607159 24.251897812
H 4.548774242 -0.170247257 21.495475769
