48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.737195969 -0.385340571 20.285980225
H 14.369114876 0.372664422 21.753995895
C 6.234585285 -1.546178818 23.301498413
N 8.491078377 -2.559261560 24.661262512
H 12.508375168 -4.685430527 21.676019669
O 10.423121452 0.531594932 23.192384720
C 13.067565918 -0.561644971 23.072828293
C 8.176239014 -1.115088820 22.773561478
H 11.266522408 0.021943722 25.042413712
C 11.319397926 0.789025128 24.259740829
C 3.836225748 -1.154334068 21.932691574
H 5.351868153 -2.672838449 24.647150040
O 8.562547684 1.788715839 22.741214752
N 13.986840248 -0.522673488 22.022649765
H 10.310158730 2.771400452 24.241893768
C 10.275980949 -3.636903048 23.441110611
O 9.275781631 -4.561868191 25.362348557
C 12.636279106 0.640538633 23.578109741
C 6.830475330 -1.064703584 22.375736237
C 8.639129639 -1.372074723 24.022087097
H 13.353546143 -4.913685799 23.201713562
C 5.214926720 -2.063899755 23.823543549
H 11.762918472 2.661405802 25.220895767
C 4.025434971 -1.782553196 23.161239624
O 5.043913841 0.505246758 19.074682236
H 10.120760918 -2.930197716 22.653295517
C 13.034656525 -2.896868706 22.626792908
C 9.355368614 -3.656394243 24.562074661
C 12.639950752 -1.847195864 23.434156418
N 4.257684708 -0.080975905 19.765125275
H 13.202834129 1.538155556 23.439104080
C 10.878684998 2.125256062 24.908655167
H 10.237443924 1.909933209 25.749300003
H 2.811847210 -1.062804222 21.596082687
O 3.106720448 -0.244652197 19.488777161
H 8.907899857 -0.996857285 21.973388672
H 3.161513567 -2.127359152 23.669874191
H 11.155840874 -5.428179264 23.967615128
C 9.420000076 1.186163306 22.986600876
H 7.747968674 -2.685711861 25.340286255
H 9.200665474 -0.635833621 24.582054138
C 4.792869091 -0.660600424 21.004457474
H 12.040482521 -1.995581269 24.323015213
N 14.338727951 -1.538716793 21.299240112
C 11.274958611 -4.517661095 23.417100906
C 12.580264091 -4.325902939 22.704078674
N 13.889928818 -2.694095135 21.637773514
C 6.122918129 -0.662270963 21.116889954
