48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.681629181 -0.851048410 19.298566818
H 9.795066833 2.363919258 24.070310593
H 9.445335388 0.805770218 27.305036545
H 6.896761417 1.064619660 21.901203156
H 11.076956749 -3.226811409 18.061891556
H 5.975255966 -0.209051639 22.740243912
O 10.242732048 0.572899282 26.834781647
C 10.236974716 -2.802939892 20.015296936
C 8.406198502 -3.598811865 23.780607224
C 8.305496216 1.271220446 24.945411682
C 7.137615681 1.133661270 24.014944077
H 6.278008938 0.869744480 24.627319336
C 11.342685699 -3.427418232 20.241041183
C 10.135215759 -1.298290253 20.158601761
N 12.841473579 -0.256391674 22.842054367
H 9.383448601 0.701968551 22.031909943
H 8.708076477 2.751329422 26.365436554
C 9.879385948 1.360752106 24.510728836
H 7.263720512 1.696855903 26.734369278
H 8.408409119 -3.543658733 21.629798889
O 8.262481689 -1.463167667 24.871454239
C 9.191301346 -5.788332462 23.034427643
C 8.321810722 -2.978949308 22.520820618
C 11.715348244 -0.059500717 23.012336731
H 8.092483521 -5.445105553 24.777070999
C 8.098401070 1.909098268 26.085451126
C 6.932847023 0.299281925 22.668516159
H 11.691102028 1.244809747 25.610429764
H 10.911684036 -4.817869186 18.863275528
H 7.044614792 2.162744761 23.667268753
C 11.599874496 -0.984604836 22.193141937
C 11.010120392 -3.745515108 19.008174896
H 8.046926498 -0.643428504 21.090467453
C 10.500176430 -0.601084292 21.156244278
N 7.851279736 -0.646590710 22.085350037
C 10.644723892 1.079849601 25.714124680
H 9.365129471 -6.821590900 23.239027023
H 7.720961571 -1.052600145 25.542098999
N 8.169844627 -1.759112835 22.567750931
H 9.515428543 -5.419115543 22.091489792
H 11.772941589 -2.025968313 22.201261520
C 8.471141815 -2.734026432 24.885791779
C 8.554611206 -5.001499176 23.913618088
Cl 8.925171852 -3.346970558 26.380094528
H 12.081805229 -3.751254320 20.968437195
O 10.054574966 0.635330915 21.357152939
H 9.239203453 -3.195453644 19.935798645
O 10.752783775 0.828011155 23.561857224
