48
stable:False satoms:42 tatoms:48 sratio:0.875
C 6.890499115 -5.965103149 22.629234314
C 4.934193611 -0.585992217 23.272178650
N 11.266439438 0.966956615 26.129261017
C 8.782900810 -4.606328487 22.248435974
H 12.230998039 0.874471009 26.416879654
C 5.799275398 -3.694216013 20.883434296
O 11.535435677 2.084636688 22.635353088
H 10.582159996 0.932698548 26.875783920
C 7.145354748 -0.255822778 24.177116394
C 7.798549175 0.332430005 23.103658676
N 11.728440285 -1.844937801 24.036203384
C 7.516023636 -4.916521549 22.141618729
N 10.907896996 0.926066756 24.869371414
C 9.398615837 -3.353154182 21.838909149
H 11.073902130 1.936088324 20.131118774
H 6.681865692 -2.998100758 20.622833252
C 7.792362213 -0.218849406 25.422744751
C 6.794354916 -3.984438419 21.338712692
H 4.313142776 -1.453281760 23.159557343
H 13.522047997 0.047837935 24.359098434
H 13.607190132 0.522100985 22.673915863
H 7.463232040 -6.788188934 22.972328186
N 9.688591003 1.209074259 22.114183426
H 12.327114105 0.637921274 20.375490189
C 10.673851013 -2.598474979 23.784845352
C 12.067136765 -0.886274278 23.190986633
H 9.933816910 -2.693127155 24.560670853
H 7.459178925 -0.836833894 26.238330841
H 12.254277229 2.575916052 22.368085861
H 14.123974800 -1.095900416 23.128993988
H 4.723409176 -3.972266674 20.833339691
H 9.438583374 -5.311021328 22.700139999
C 9.637273788 0.767152846 24.613641739
C 10.588375092 -3.242022276 22.570983887
O 9.052999496 -2.502316236 21.003089905
H 10.803618431 -1.115341067 21.647689819
O 5.999191284 -0.945527792 24.115106583
C 11.019909859 0.994967520 21.902978897
C 13.413265228 -0.305820704 23.343179703
H 5.849977016 -6.042565823 22.688344955
N 11.480123520 1.126842618 20.550699234
N 11.301807404 -0.430395395 22.196865082
H 4.377046108 0.196358517 23.758440018
H 11.457538605 -3.695225477 22.142713547
N 8.820919037 0.531382203 25.669353485
H 5.256985188 -0.257394820 22.294015884
H 7.356334209 0.378973544 22.132326126
C 9.109040260 0.809274554 23.250255585
