48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.988040924 -3.071866989 24.987314224
N 9.921195984 -1.468321919 25.282358170
H 9.702054977 1.556928873 24.948806763
C 11.801532745 -0.573625445 21.255390167
O 9.124689102 0.238364860 26.649202347
H 9.631080627 0.751253784 23.468868256
H 11.573559761 -1.002391100 26.363210678
H 13.935622215 -0.097551078 20.728963852
C 12.408717155 0.799869120 19.496637344
N 6.172164917 -1.867291927 24.741418839
O 6.550826073 0.762668788 24.611793518
C 11.392498016 0.386407107 24.672790527
C 5.316584110 0.289175808 24.476423264
C 9.326026917 -0.694334984 26.085926056
O 13.022441864 -2.918293953 22.523967743
H 4.867209435 -2.802520275 21.955429077
C 12.316228867 -2.154354334 23.121276855
C 11.319971085 -1.046826839 25.298612595
C 12.892335892 0.066180810 20.514747620
C 11.504700661 -1.302183509 22.379013062
H 8.740974426 -3.613105297 23.104001999
H 11.845071793 1.033206940 25.426303864
N 5.248081684 -1.052561283 24.164136887
C 10.541181564 -0.569499016 20.820758820
H 6.113271713 -3.667484045 19.873716354
S 9.827880859 -1.532681346 22.053609848
C 10.196889877 0.167500973 19.667678833
N 6.906329155 -2.705923796 24.117166519
N 7.905413151 -3.971601248 22.650072098
H 5.529000282 -5.112777710 20.737901688
C 6.126057625 -4.208458900 20.821071625
S 7.840310574 -4.766661644 21.184463501
H 6.333902836 -1.721306682 25.725229263
H 9.193144798 0.204195440 19.294387817
C 5.786159039 -3.335321665 21.939336777
N 11.148100853 0.816229343 19.064914703
H 4.664857388 -1.446249604 23.455663681
C 12.259741783 -2.083797932 24.641784668
O 4.355028629 0.963870049 24.650672913
O 9.771568298 -2.926785469 21.689674377
H 13.068590164 1.441032052 18.922584534
N 10.171429634 0.989665747 24.266981125
H 9.591275215 -2.195878267 24.704420090
O 8.690258026 -0.942861080 22.693470001
H 7.279490471 0.407207608 24.161623001
H 12.035190582 0.356784731 23.810836792
C 6.769929409 -3.265976667 22.925575256
H 13.272612572 -1.856341004 24.982315063
