48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 9.899868011 -0.217247739 24.276268005
H 7.864278793 2.239087343 18.881206512
H 10.922967911 -3.501603603 24.521989822
C 7.846962452 1.406735659 19.587432861
H 8.206041336 -4.755969048 23.467769623
H 9.014287949 -0.396515518 15.846077919
O 8.892875671 -3.532619476 24.864892960
C 7.706047058 -1.063636780 24.233285904
C 8.656580925 -0.293320358 26.298351288
C 11.966272354 -2.746018410 26.344661713
H 9.679418564 -0.017677100 28.091253281
C 8.863692284 -0.474775642 24.881778717
H 9.679545403 0.747788906 16.999761581
N 8.990877151 -3.286698818 26.164112091
H 6.994617462 -3.646923065 24.209339142
C 7.930637360 -1.116080642 19.674291611
C 13.086872101 -3.499078035 24.531436920
C 8.102515221 -2.820079565 22.593358994
H 15.076277733 -3.378128290 25.467624664
H 7.194426537 0.781730294 17.134977341
C 7.908172607 0.957887352 22.019039154
H 7.190760136 -0.976891220 17.325231552
N 10.942252159 -2.220149755 27.096954346
C 9.115439415 -0.179024771 16.895626068
C 13.337819099 -2.833378792 26.672939301
O 7.598205090 -0.775899410 26.893207550
H 10.558474541 0.554492772 26.683635712
H 7.791213512 2.857386589 21.137287140
C 8.008950233 -3.750477791 23.833080292
H 13.298995972 -3.794080257 23.524517059
H 7.859986782 -2.086307287 19.205146790
C 9.858806610 -2.649533033 26.675580978
H 13.749741554 -2.617572546 27.634086609
H 9.158221245 1.461596012 27.268962860
C 11.829956055 -3.281366825 25.038856506
O 8.344352722 -3.291068554 21.501890182
H 9.697788239 -0.975567937 17.372529984
C 9.575185776 0.471411288 27.125488281
C 7.888600826 -1.438565135 22.939876556
H 7.411316395 -1.685130715 26.604511261
C 14.010198593 -3.248720884 25.549436569
C 7.852858067 1.792278528 20.931039810
C 7.944134235 -0.467233002 21.893625259
H 6.791260242 -1.261979818 24.752174377
C 7.735895157 -0.060336653 17.545742035
N 8.137130737 -1.167646050 20.889310837
H 7.975688934 1.367104530 23.010122299
C 7.832750797 0.125509903 19.022735596
