48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 5.356947422 0.661497593 24.358110428
C 5.623592854 1.663213849 26.595182419
C 8.714320183 -2.339457273 25.376178741
H 8.755396843 -4.985590458 23.444198608
C 8.416007996 -1.216496825 23.261562347
C 10.894317627 0.086259976 21.197578430
C 10.304913521 -2.609572649 23.641025543
N 8.689013481 1.778052807 20.418668747
C 10.539166451 -2.415259600 19.941883087
H 7.944242954 1.150053144 20.589599609
C 11.810915947 -1.925941110 20.342172623
H 8.471137047 -2.140165567 20.255296707
C 5.703158379 1.826546192 24.121576309
O 5.641162872 2.764534712 23.279045105
H 7.335015774 1.581918836 25.253076553
H 7.835981846 -1.111181498 26.838245392
C 9.134468079 -2.178093672 24.053585052
N 7.099855423 -0.643591523 25.003238678
C 9.696144104 -0.672233164 21.269424438
C 7.886665344 -1.350792646 25.804176331
C 12.937119484 -2.681040525 20.135301590
C 6.225922108 1.477951527 25.191461563
N 11.471001625 -2.660914421 23.381332397
H 9.116456985 0.480782658 22.827644348
C 10.632783890 -5.701544762 24.022998810
H 6.362674713 1.954335570 27.324104309
N 13.820882797 -2.769846678 21.172996521
C 11.672617912 -3.898870230 23.438251495
H 6.515879631 -0.300654411 22.982913971
N 8.998806953 -0.420119733 22.384639740
H 9.271618843 1.631017566 19.632085800
C 9.403659821 -5.232199192 24.234907150
H 13.320396423 -2.935372591 22.041103363
C 7.216838360 -0.703276515 23.697195053
H 13.111350060 -3.202643871 19.229755402
C 11.978487968 -0.682152987 21.034202576
H 10.825004578 -6.707504749 24.314926147
H 4.887920856 2.411730289 26.495319366
H 10.464874268 -3.273098707 19.301855087
H 9.090699196 -3.100349426 26.019309998
N 11.718408585 -5.094701767 23.463048935
H 10.949280739 1.137109518 21.367036819
C 9.462993622 -1.777109623 20.433923721
H 9.120486259 2.158969879 21.215373993
H 9.017905235 -5.164290428 25.221103668
H 14.423316956 -1.953063250 21.188302994
H 12.915828705 -0.394262135 21.448734283
H 5.193585396 0.733126700 26.868852615
