48
stable:False satoms:36 tatoms:48 sratio:0.75
H 5.597921848 3.626500130 24.620676041
H 4.513622761 -2.472875595 24.179243088
C 10.925509453 -5.064118385 21.321050644
H 5.717290401 0.878938019 23.459707260
H 8.507994652 -7.118208408 20.576385498
H 12.824495316 -3.070626020 24.444499969
C 10.545612335 -0.703499079 24.036323547
H 12.671163559 -1.468700886 20.750761032
C 7.403533936 2.664621592 24.052627563
N 9.415605545 -6.721747398 20.768114090
C 9.626401901 3.243935585 24.683086395
O 11.948243141 -5.619968414 20.971004486
H 4.368949890 1.882175207 23.322755814
C 8.200013161 -3.366192818 21.752033234
C 6.026685238 2.755810976 24.166210175
C 11.251480103 -1.635133624 24.710418701
H 7.529776096 -5.396351337 22.012100220
C 10.013705254 2.191149712 23.849788666
N 12.621367455 -3.518486977 22.224279404
N 7.282958984 -2.899121523 22.655502319
N 5.956664562 -1.186589718 23.369075775
H 12.373390198 0.799074650 21.519165039
C 11.898591995 0.030412581 22.088460922
O 7.848993301 1.606288910 23.335184097
H 9.474129677 -0.705993056 24.052253723
C 6.347307205 -3.412699938 23.450801849
H 12.127749443 2.220945120 23.900777817
N 12.324195862 -2.281875372 22.608970642
C 11.833115578 -4.199685574 21.709426880
H 10.973622322 -2.004108191 25.676889420
O 8.761143684 -2.605314016 21.003435135
C 11.925907135 -1.344281793 21.557361603
C 11.251132965 1.636555314 23.733501434
C 8.289648056 3.510975838 24.717321396
H 10.364544868 3.802135706 25.237346649
O 9.134079933 1.596660972 23.025957108
H 13.275690079 -1.368054152 24.207466125
C 9.480456352 -5.488687515 21.282190323
N 5.286451817 1.777254224 23.706785202
C 5.473064423 -2.372553110 23.740062714
O 7.068569660 -1.437963963 22.706954956
H 6.303255081 -4.411182880 23.789070129
C 11.249676704 0.301925063 23.289861679
C 12.491784096 -2.110095739 24.029174805
H 10.940011024 -1.555834055 21.121059418
H 7.882558346 4.358789444 25.247610092
H 10.261403084 -7.265674591 20.726221085
C 8.389758110 -4.822821140 21.723531723
