48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.312816620 3.235344172 19.724893570
C 9.523661613 -5.877218723 27.303325653
N 11.209167480 -2.587084532 23.163776398
C 9.550004005 -4.251830101 25.568948746
C 9.725236893 -3.550804377 27.905986786
H 7.566615582 1.633254290 24.729991913
C 8.180249214 1.956313372 21.873550415
C 9.412949562 -5.562767982 25.980365753
C 8.605160713 0.683986783 19.734094620
C 10.512080193 -0.247814685 24.667362213
C 9.520030975 -3.986247063 24.136907578
S 9.869240761 -0.097261190 21.888164520
N 8.403879166 0.731878340 22.493005753
H 8.034935951 0.078344062 25.548601151
H 11.803273201 0.076046415 23.037721634
C 8.569625854 -0.889727294 17.867568970
H 9.236061096 -6.321531296 25.225931168
C 8.363221169 1.917527199 20.420223236
H 11.202788353 -0.125683561 25.507291794
H 7.849699020 1.120831132 17.800163269
H 11.956302643 -2.063900471 23.514486313
H 9.410710335 -2.847790718 18.129978180
C 8.310230255 0.362761259 18.424455643
H 9.779679298 -2.760838032 28.632537842
C 7.826519489 0.022053255 23.535493851
O 10.022999763 0.999283671 24.168035507
C 9.911750793 -1.643001914 24.951967239
H 11.290707588 -3.196512461 22.362201691
O 7.895663261 2.948915958 22.520097733
H 9.177567482 -2.234071732 23.052850723
H 9.457875252 -6.897124290 27.618787766
C 10.751642227 0.132198811 23.417436600
N 7.784305573 0.658875644 24.757604599
H 9.880166054 -5.153684616 29.286745071
C 9.307762146 -0.366471142 20.400362015
N 9.662093163 -1.917484522 26.167549133
C 9.671683311 -3.223875999 26.542100906
C 9.206363678 -1.878484845 18.573009491
C 9.622626305 -1.613401294 19.847131729
O 9.180349350 -4.770021915 23.288105011
C 9.717312813 -4.882156372 28.265777588
H 7.582332134 3.198524237 18.910596848
H 10.205179214 -2.322490454 20.418636322
H 8.275442123 -1.073442340 16.845533371
C 9.925594330 -2.565227032 23.794029236
H 8.015937805 4.014924526 20.420307159
O 7.419202805 -1.110300064 23.382280350
H 9.280529022 3.502894878 19.306520462
