48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 6.608288288 0.332377672 22.682321548
H 15.083579063 -6.623851776 24.453008652
C 11.042920113 -4.145288944 22.270019531
H 10.874264717 4.354968071 21.883901596
H 12.771238327 -4.427416325 21.046583176
O 7.077401161 5.203220367 20.714054108
H 7.098052502 -2.360705137 21.969398499
N 8.427205086 -1.042467952 23.814609528
N 5.649933338 2.015147448 20.429248810
C 9.984505653 3.829411030 22.198776245
C 7.700011253 2.386049509 22.907352448
H 15.114133835 -5.061784267 24.578577042
H 6.533373833 1.807580709 20.858184814
N 6.535574436 4.171226978 21.401733398
H 14.876967430 -5.289038181 26.098476410
C 14.686177254 -5.954411030 25.242605209
H 8.960679054 1.384888649 24.315662384
C 13.000336647 -5.307965755 22.977239609
C 12.436367989 -5.552618027 24.236993790
O 5.441212177 0.123000905 22.175975800
C 11.069111824 -5.275841713 24.401241302
H 11.006014824 2.420599699 23.417667389
H 10.026676178 -1.862334132 23.127309799
H 14.821962357 -6.845534801 26.020244598
O 4.880735874 -1.521047115 23.714206696
C 7.605636120 -0.772115171 22.760303497
C 4.496804714 -0.307611048 23.171503067
C 8.723027229 4.252812386 21.724294662
H 5.385975361 2.920996428 20.283426285
H 3.539624453 -0.431235790 22.638898849
N 7.695681572 -1.515104532 21.689884186
N 9.260393143 -2.130714655 23.755905151
C 10.051415443 2.759666204 23.068981171
H 10.532092094 -3.523323059 21.553039551
O 8.253034592 -4.133006573 24.975616455
H 10.496193886 -5.687637806 25.225427628
H 5.735084057 -1.313699722 24.149785995
C 10.422885895 -4.491786957 23.453680038
C 8.902716637 2.107817650 23.505130768
S 8.791152954 -3.788395405 23.694410324
O 7.970538616 -4.012323856 22.525159836
O 13.187174797 -6.019196033 25.241310120
O 6.631431580 1.572278619 23.146636963
H 13.971001625 -5.708170891 22.752639771
N 8.388619423 5.288533211 20.910377502
C 7.553636074 3.530206203 22.034143448
C 12.308566093 -4.609395027 22.012220383
H 4.369809628 0.508945405 23.904327393
