48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 10.862666130 -3.028762341 26.562030792
C 10.646369934 -3.167014599 25.486083984
C 10.861341476 0.200470358 24.302896500
O 10.723716736 1.109808207 25.031541824
H 8.172901154 3.054165363 23.280950546
H 8.094511986 -2.442381620 26.685487747
H 10.328496933 -4.245854378 25.519191742
C 6.128329754 -0.787955403 21.521968842
H 11.462984085 0.353030950 19.849020004
N 6.987453938 -0.015628794 20.991046906
C 11.030135155 -2.666869879 20.540418625
H 12.658384323 -2.614136457 25.090555191
O 9.078898430 3.016449928 21.039661407
O 9.350662231 0.458702266 19.659992218
C 11.008565903 0.030487863 22.895620346
H 5.529596329 -1.469187140 20.944526672
H 11.747888565 -5.043968201 23.838079453
C 6.238272190 -2.639255762 25.649658203
C 8.176666260 -2.686532021 24.502489090
C 9.158869743 -2.671660900 22.207393646
S 5.728949547 -2.905209064 24.008453369
C 6.824793339 0.799453914 19.999984741
Cl 7.792212009 0.895410180 23.868371964
C 10.606351852 0.402693599 20.501028061
C 8.765203476 2.150208950 23.185403824
Cl 10.411896706 -2.251564026 19.188924789
O 11.892128944 -0.750736415 26.129724503
C 7.547477245 -2.562732935 25.765092850
C 7.375839710 -2.708015203 23.405929565
N 10.054252625 -1.705946326 25.274805069
H 7.549607277 -2.436494350 21.143453598
N 10.020482063 -2.951220274 23.063800812
C 9.687479973 -2.639648199 24.459924698
H 5.992280483 0.726499498 19.338581085
C 12.067502975 -4.023157120 23.640108109
H 5.490514755 -2.552176476 26.401382446
C 11.231243134 0.005444190 21.874715805
C 9.585083961 0.958693922 20.782777786
H 9.649932861 2.215007067 23.823389053
H 5.971079350 -0.762190580 22.576848984
C 11.189586639 -3.363631487 22.652912140
N 12.024773598 -3.308811665 24.861539841
C 9.119269371 2.067262650 21.689174652
H 7.496541977 1.595373034 19.837528229
C 7.951383114 -2.568064928 22.114957809
C 11.010288239 -0.663845420 25.283744812
N 11.631028175 -3.118919134 21.430406570
H 13.065324783 -4.031884670 23.210906982
