48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 10.342973709 0.305651516 26.078567505
O 6.257889748 -0.743215561 23.195798874
C 9.546854973 -5.437572956 21.715932846
H 9.602091789 -6.312772751 22.358493805
C 11.159280777 -3.410214186 23.279039383
H 9.951992989 -1.101057172 21.917737961
C 6.837364197 0.204935119 22.582582474
H 10.634649277 -2.762182474 21.318323135
C 6.801713943 1.769586325 22.651281357
C 8.233989716 -4.015266895 23.144096375
H 9.947302818 1.947104812 21.159326553
H 8.760826111 -5.558796883 20.978721619
H 11.188913345 0.226004973 22.074728012
C 7.052377701 -0.799967885 22.116344452
H 10.983319283 -2.413370371 23.614997864
F 7.978204250 -1.452417850 25.686319351
H 6.500712872 -4.687234879 23.810152054
C 11.412723541 -3.399078608 21.701189041
H 11.883681297 -3.704705000 20.706310272
H 12.306595802 -5.105543137 22.647562027
O 9.065291405 2.906180620 22.783958435
S 7.680500031 -1.865349531 20.969095230
O 6.103195667 -2.243515253 24.773942947
N 9.291351318 -4.270606995 22.478273392
H 11.782816887 0.595136702 24.714879990
H 10.923930168 3.152716637 22.012441635
H 8.535882950 -0.068466492 23.696422577
H 6.107648373 2.004720926 21.887607574
C 7.996629238 -2.938435316 23.885965347
C 9.486343384 0.327582091 23.382642746
H 10.488818169 -5.367473602 21.196828842
H 9.876308441 0.832968354 26.761499405
C 7.754604816 2.974670410 22.502153397
H 9.601691246 3.674261093 20.941488266
C 12.148976326 -3.964528561 22.663215637
O 7.269693851 4.016276836 22.211154938
C 9.933225632 2.919258118 21.641595840
H 11.167533875 2.157265902 25.210643768
N 7.186477661 -4.944931507 23.163507462
H 6.462134361 1.878035903 23.646842957
C 7.291991234 -2.201276541 24.718502045
H 7.495308876 -5.826300621 22.833984375
C 10.867304802 1.126050949 25.006111145
N 9.812108040 1.319003701 24.092271805
H 10.708229065 -4.073855400 24.098445892
H 10.113891602 -0.612603605 25.790838242
H 13.178205490 -3.586089373 22.928478241
C 10.265668869 -0.214876026 22.382207870
