48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.728235245 -0.176182315 21.957376480
C 4.357073307 -2.769500017 24.246660233
C 6.598949432 -2.078902721 23.637386322
C 6.219347477 -2.208664656 22.182443619
H 9.554298401 -1.517969847 26.693141937
H 10.311026573 0.864198625 23.863191605
H 12.443840027 -1.585813046 22.199899673
C 13.369369507 1.154754639 25.165754318
N 8.280169487 -1.366288066 25.133531570
C 3.938817263 -2.716122389 22.925102234
H 11.084860802 0.175554454 20.971727371
H 8.575196266 -3.787718534 27.253503799
H 12.386782646 0.951717556 25.611732483
H 11.798571587 -0.929649591 23.757595062
H 14.149600029 2.217916012 23.471155167
C 13.192221642 2.106110096 23.978952408
H 3.645490885 -2.937934875 25.046566010
H 12.817525864 3.055574417 24.328983307
C 10.632011414 1.077179193 22.845226288
H 10.427702904 -3.389571667 22.511508942
S 10.529780388 -2.429441929 20.725038528
C 8.594154358 -1.969306707 21.806114197
O 12.876205444 0.371430665 22.522640228
O 9.685873032 -2.545090437 19.490056992
H 9.256041527 -1.682527781 19.224147797
C 11.996088982 -0.726230741 22.686527252
H 8.602519035 -2.679277658 22.655416489
C 5.691830158 -2.604397774 24.556083679
C 8.740229607 -3.415208340 26.255168915
H 14.016337395 1.604255915 25.912357330
O 11.803053856 -2.076409578 20.368225098
H 8.766206741 -4.110972881 25.441200256
H 9.992836952 1.842580676 22.411325455
O 5.775889397 -2.561217308 19.432729721
C 6.937270641 -2.342128277 19.712015152
C 7.259689808 -2.105488062 21.210550308
C 4.870078087 -2.469815254 21.937162399
N 7.653926373 -1.372543573 24.057907104
C 9.725452423 -1.282704353 21.613937378
O 7.781919003 -2.392817497 18.797309875
H 13.780358315 0.198514819 24.846824646
H 6.065440655 -2.914671898 25.515850067
C 8.897132874 -2.086093426 26.046937943
H 2.892270565 -2.855796576 22.672494888
C 12.210654259 1.547042012 22.867139816
H 4.501152992 -2.465819359 20.903104782
H 12.195715904 2.286896229 22.081951141
O 10.370016098 -3.645741701 21.580844879
