48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 12.089970589 0.522868276 21.046527863
S 3.171741247 1.320181608 23.767648697
H 6.305288315 -2.277148962 23.731035233
C 4.808422089 -1.377675533 21.793687820
C 5.690250397 0.319804043 24.013559341
N 7.180624485 -2.315934896 23.278682709
H 3.483011007 -1.917624831 20.421678543
H 13.868535042 -0.170113385 19.719400406
H 15.937622070 -1.117011666 20.969425201
H 12.913259506 0.509191990 22.575580597
H 7.166577816 -2.887059212 22.439983368
H 11.588070869 -1.052544713 24.887432098
H 14.663896561 0.970413268 20.823326111
H 9.712278366 -3.376104593 25.543352127
H 10.887601852 -1.506477356 26.415843964
H 9.599648476 0.463811785 25.532257080
N 14.979481697 -1.035685301 21.228082657
C 9.502337456 -2.768238544 23.595767975
O 12.587007523 -1.807901978 23.335592270
C 14.299031258 -2.102424383 21.816518784
C 2.515851974 -0.417066872 21.527650833
H 5.593012333 -1.966686368 21.473129272
C 11.631180763 -3.635410547 24.646396637
C 10.312543869 -2.842263222 24.810874939
H 12.150856972 -1.992780209 21.299474716
C 4.612358093 0.298675388 23.519197464
H 11.377825737 -4.674901962 24.400337219
C 2.256213665 0.545393646 22.478994370
O 7.471568584 1.058207512 25.329483032
N 8.643951416 -0.681742966 24.181770325
H 1.686058760 -0.536880195 20.830177307
H 13.021335602 -3.796355009 22.962266922
C 3.619421005 -1.263900518 21.251449585
C 12.862015724 -1.526709557 21.982667923
C 6.437829494 1.153067112 24.878566742
H 1.293223262 0.993416011 22.495494843
C 8.421374321 -1.939308763 23.674894333
C 14.135671616 0.022017067 20.763208389
H 5.778430939 1.970793724 24.967294693
H 12.140682220 -3.610136747 25.616849899
H 9.795201302 -3.282593727 22.705169678
C 10.679385185 -1.435790777 25.340099335
C 12.879110336 0.002625103 21.611577988
H 14.777918816 -2.349718332 22.773607254
C 9.592713356 -0.484671712 25.026741028
C 12.494302750 -3.108659029 23.606653214
C 5.088894844 -0.630249441 22.823545456
H 14.275631905 -3.006989956 21.199537277
