48
stable:False satoms:36 tatoms:48 sratio:0.75
H 4.022691727 -1.382251859 20.131383896
H 6.561668873 0.936492980 21.488813400
C 10.155712128 -1.739991665 25.902122498
C 6.505743027 0.693155766 23.560865402
C 12.627109528 0.170434684 23.188461304
C 8.282433510 -2.678510666 22.683174133
C 7.742237568 -2.680911303 23.888103485
C 7.168740273 0.759806991 22.353460312
H 6.485023022 0.149082229 25.624547958
H 4.641037464 -2.874742508 19.477535248
H 13.016246796 1.043042421 22.723579407
H 5.443097115 0.793086827 23.565473557
H 10.323311806 1.247242808 24.986276627
C 6.641307354 -3.315654993 21.211599350
C 13.341952324 -1.044406533 23.235992432
C 9.540052414 0.970191240 22.999366760
C 8.374232292 0.561457336 24.879837036
C 13.000890732 -1.888816237 24.297121048
N 10.174212456 -2.189671755 24.571350098
C 8.539963722 0.584684253 22.130172729
H 14.893241882 -2.053406715 22.066961288
H 11.706221581 0.256158859 23.688999176
H 10.481871605 -2.524601936 26.559982300
O 8.660507202 -2.115835905 20.526681900
O 6.584316254 -2.549351454 24.062625885
C 4.911293983 -1.968728781 19.987571716
C 9.495687485 0.928573251 24.384796143
H 11.808740616 -3.796306133 24.250717163
H 9.156616211 -1.448546767 26.155059814
H 12.799427986 -1.566031575 25.318582535
H 6.675343037 -3.767618656 20.241228104
C 11.326959610 -2.805246353 24.147150040
H 15.196631432 -0.348391533 22.329811096
C 14.432360649 -1.092701077 22.127735138
C 5.545903683 -2.292099714 21.308898926
H 8.317578316 -2.818780184 24.786828995
H 10.430436134 1.370754957 22.556962967
C 7.999058247 -2.636110544 21.414962769
O 10.540034294 -2.173237801 22.085521698
O 5.171779633 -1.825360775 22.351886749
H 13.974809647 -0.869954288 21.178125381
H 6.476160049 -4.044390202 21.981046677
H 10.807450294 -0.880914450 25.998786926
H 5.620569706 -1.406044245 19.401851654
H 8.840634346 0.112987697 21.210340500
O 13.799830437 -2.633240461 23.915775299
C 10.633534431 -2.351722240 23.377807617
C 7.104559422 0.442134857 24.796567917
