48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 7.013663769 0.593232572 20.634382248
C 7.334100246 -0.969743371 22.224842072
N 8.791989326 -1.016057968 20.443876266
H 6.421223640 1.256897092 20.144565582
O 10.446687698 -2.491848946 20.799476624
C 10.391701698 -2.716632366 27.266376495
O 8.476433754 0.622888029 18.930706024
H 8.610784531 -2.703516245 21.546562195
C 10.857409477 -0.855092943 19.104425430
C 11.846117020 -2.691498041 29.320835114
H 10.644012451 -3.326481104 17.901380539
H 9.989458084 -3.339211464 26.481870651
C 12.172980309 -1.369231701 19.395505905
C 6.781557083 0.912492514 24.652914047
S 8.699428558 -1.244226575 24.818511963
N 5.804015160 1.378982663 23.909429550
O 4.721187115 1.554342031 22.042348862
H 12.466387749 -2.339680910 19.089189529
C 10.539284706 -0.236827537 27.933671951
H 12.363726616 -3.385829926 29.968345642
H 6.965441227 -3.925651550 20.853652954
C 8.145696640 0.084206410 19.961969376
C 11.469045639 -0.234645322 28.961193085
C 10.087570190 -1.319615483 27.137435913
H 6.750976086 -4.187215805 22.646568298
N 7.425365925 1.089528918 25.879011154
H 12.849678040 -0.796511233 19.976160049
C 10.008557320 -1.533324599 20.190979004
C 6.644977093 0.270621866 21.877607346
H 10.054795265 0.697370231 27.694471359
H 10.785832405 0.222435296 19.238449097
C 7.598830223 0.239158779 25.066608429
H 12.630510330 -1.123721480 30.500230789
H 5.649355888 -3.060264111 21.749654770
C 12.013504982 -1.349502683 29.635326385
C 8.120179176 -1.733322859 21.716808319
C 10.476340294 -2.530802011 17.216976166
H 9.304141045 -0.871702731 17.621553421
H 10.397706985 -2.761492729 16.190212250
Cl 11.961285591 1.334067822 29.512191772
H 10.909040451 -0.535283566 16.964899063
H 11.047797203 -4.371893406 28.319755554
C 10.347028732 -1.175470471 17.654733658
C 11.097229004 -3.289454699 28.281322479
N 9.261786461 -0.961904049 26.211721420
C 6.476080418 -3.711631060 21.759216309
C 5.694827557 1.064530849 22.626464844
O 7.433496475 -1.905758500 23.058107376
