48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 10.774121284 1.798693180 23.202882767
H 12.866562843 -2.600039721 20.780683517
C 7.907774448 -0.936141074 20.529132843
H 7.722700596 -3.587989330 20.672084808
C 12.184885025 -1.944076657 21.301446915
O 8.768537521 -3.109082460 23.379356384
C 8.398097992 0.348294377 20.854749680
H 6.250628471 -1.524976373 23.405521393
C 8.431785583 -2.859880686 25.766283035
H 11.204004288 -2.046104670 20.848369598
C 8.949856758 0.760760903 25.244647980
H 10.133650780 -0.705798030 24.282136917
C 7.158745766 -1.692236185 21.498392105
H 12.121794701 -2.237048626 22.339544296
C 6.841191292 -3.081818104 21.069507599
N 11.369093895 -2.289959431 25.095769882
H 6.475860596 -3.688563347 21.887998581
H 6.085623741 -3.053927183 20.289346695
C 9.663808823 0.165300474 24.610382080
H 7.493539810 -1.772950768 26.946676254
C 8.040016174 -0.087007001 26.123456955
H 6.741803169 0.838877439 23.696208954
H 6.932421207 -3.983067274 26.103361130
H 8.542813301 -1.220638156 18.433607101
O 7.801960468 -3.763959408 26.483940125
C 6.783748150 -1.014315009 22.624589920
O 9.003797531 -3.830374718 22.488098145
H 12.481933594 0.209412858 23.263828278
C 8.206800461 -1.246106148 19.351041794
C 9.289355278 -3.505529165 24.688926697
H 8.232751846 0.257668376 27.129301071
H 8.934041977 1.811896086 25.325313568
N 10.573906898 1.385052085 21.023986816
S 9.678651810 0.930910885 19.853504181
H 11.183343887 -3.959096193 24.063169479
N 8.192091942 -1.572127938 26.185535431
H 8.247609138 2.015191317 22.115247726
C 7.918808937 1.010126829 21.957984924
H 7.021065235 0.092461489 25.824443817
C 11.079157829 1.161027551 22.215450287
O 12.423748016 -1.907389522 24.669681549
C 12.675191879 -0.496481627 21.246524811
H 13.755919456 -0.457342833 21.332271576
H 12.368741035 -0.032898843 20.311439514
N 10.698046684 -3.266738176 24.640344620
H 9.154498100 -4.611972332 24.786724091
C 7.108561516 0.328379154 22.837217331
N 12.106180191 0.227291435 22.332382202
