48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.035940170 -0.047333468 18.143011093
N 6.357156277 -2.080830097 18.797815323
C 10.357525826 -3.608930349 22.746839523
H 10.131168365 0.648609936 22.619529724
C 7.756247044 -1.552818179 25.585523605
H 12.704686165 0.696367145 26.273376465
C 6.944083214 -0.283527911 17.438808441
C 12.076855659 -1.978950620 22.448200226
H 5.787227631 -2.022451878 21.261974335
C 11.229326248 -2.926089287 21.919006348
C 6.737734318 -1.586634517 21.028816223
C 9.161892891 -0.702037513 20.284946442
H 12.768081665 0.211793274 27.939304352
C 9.223164558 -3.859559536 24.904695511
O 9.537513733 1.832482100 26.028366089
H 6.975417614 -2.285616636 25.598320007
C 11.357348442 -2.537786722 24.653646469
C 10.359221458 -3.348900080 24.107244492
S 10.002999306 1.058012962 24.911502838
H 11.198601723 0.221422881 27.127471924
N 8.249586105 -4.296678543 24.091947556
H 6.637388706 0.435419858 16.700773239
O 11.433085442 0.932426214 24.790857315
C 6.217147350 -1.454956412 17.661359787
C 8.031966209 -0.888948917 24.397491455
O 9.130170822 -3.872371435 26.117824554
H 11.978789330 1.743666172 27.465959549
H 8.821391106 1.792961836 22.981159210
H 10.186586380 -0.550024450 19.962285995
C 12.162566185 0.710403502 27.208765030
N 8.947768211 -0.951649010 21.551731110
C 8.110391617 -0.671165526 19.325244904
N 7.346834660 -1.242335796 23.278064728
O 7.106546402 -3.964841604 24.014562607
H 9.692700386 -4.345109940 22.335201263
H 12.675724030 -1.351245165 21.801523209
H 11.229475021 -3.127358675 20.850273132
H 5.522900105 -1.875123024 16.948808670
H 6.458823204 -1.688966155 23.480625153
C 9.406899452 0.959950149 23.384555817
H 12.860280037 -1.114262223 24.242612839
C 7.696730614 -1.226061583 21.946632385
N 7.002188683 -1.390645862 19.714555740
C 12.169656754 -1.825429201 23.827793121
N 8.953918457 0.071495906 24.344133377
H 11.466181755 -2.450362921 25.730289459
H 9.346842766 -1.613065362 26.458578110
O 8.434487343 -1.337236762 26.680488586
