48
stable:False satoms:45 tatoms:48 sratio:0.9375
N 9.798295021 -0.920028865 24.420124054
H 12.004928589 -2.246960402 20.340667725
C 11.514745712 -2.642722368 21.237266541
H 8.176400185 -0.070168339 27.927307129
H 7.562591076 -0.770153999 21.454288483
H 9.440489769 0.526163757 18.597591400
N 7.816954136 -2.926814079 20.465503693
H 7.341485500 0.287907779 19.455097198
H 10.323314667 -1.025453329 27.293691635
H 8.301230431 1.193100333 22.212202072
O 10.431009293 -0.562954903 26.501480103
C 8.482447624 1.173753262 21.134231567
C 9.343700409 -2.277082920 24.459417343
C 10.018294334 1.241048574 20.928028107
C 10.420248985 -0.105293281 23.504356384
C 9.417559624 -3.084665537 25.877098083
H 9.340628624 0.820863843 25.495418549
H 8.286554337 -2.264935255 24.175306320
H 10.447270393 -3.455051661 25.834163666
O 7.875853539 -2.386366606 29.251548767
O 11.558537483 -1.715604424 22.303659439
H 8.875064850 -0.936230719 17.782341003
N 7.711743355 -3.946864843 21.251577377
C 10.096245766 -3.063630819 20.937271118
C 8.303461075 -2.173889637 28.126066208
H 10.269739151 1.606763840 19.926515579
H 10.424226761 -0.944912851 18.676172256
C 8.895606995 -2.254536629 20.403602600
N 9.904782295 -4.292885303 21.275623322
H 12.073843956 -3.509102821 21.618062973
O 10.042098045 -3.744344711 28.125823975
O 10.705831528 1.049339294 23.747524261
H 8.065135956 2.086940289 20.705350876
C 7.640186310 -0.064861849 20.543893814
C 9.324551582 -3.001698256 27.499000549
H 6.708104134 -0.991012156 27.423660278
C 9.402928352 -0.272266626 25.665946960
N 8.732839584 -1.015188336 19.876821518
C 10.796997070 -0.616946638 22.159219742
O 8.112348557 -0.769612372 25.999414444
C 7.804987431 -0.946078598 27.371707916
H 6.514471054 0.208134755 20.674791336
H 9.930859566 -2.858086824 23.745502472
C 9.391805649 -0.560239553 18.675081253
N 10.646914482 -0.051367931 21.044919968
H 10.413434029 1.957063675 21.658330917
H 8.595471382 -3.772440195 25.747398376
N 8.693006516 -4.654919147 21.582429886
