48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.490646362 -1.580598235 23.945158005
H 5.657662868 -3.877145529 20.655664444
C 8.305450439 -4.109421253 19.960226059
C 8.837473869 -1.015297771 20.642171860
C 7.845921993 -1.045302987 25.095891953
N 7.195858002 -2.190675259 23.047332764
H 9.137215614 -1.181780577 19.589653015
H 11.389410973 -1.624663591 26.880636215
O 11.495852470 -3.543428659 24.249284744
O 12.803147316 -3.614369392 26.080137253
H 9.121441841 2.161455154 23.640163422
C 10.922031403 -2.078471661 25.995891571
H 10.458888054 2.687718153 21.714580536
H 7.736528873 -0.895596445 20.610731125
C 5.843862534 -3.662238598 21.708358765
H 8.180768013 -3.571473598 19.014036179
C 11.858946800 -3.155994177 25.486515045
H 7.570504189 -4.900394440 20.029195786
C 10.861417770 1.964702368 22.435211182
C 10.592008591 -1.122460246 24.922775269
H 11.649898529 0.478881031 21.049303055
H 5.865385056 -4.615627289 22.246047974
H 11.732097626 1.294823289 24.698896408
H 6.326314926 -2.267297268 23.607561111
H 9.912513733 -2.472408772 22.034894943
C 10.646972656 1.397204995 24.804718018
O 6.936126232 -1.384782791 25.832693100
N 10.101692200 2.023990393 23.634496689
C 8.812035561 0.023087703 25.706809998
H 5.010742664 -3.057694912 22.074998856
H 12.094614029 -4.215863228 23.882146835
C 9.443324089 0.273821831 21.252813339
N 8.185121536 -3.212812662 21.107770920
N 10.103110313 0.075749978 25.050001144
H 11.193406105 -0.167952448 22.591655731
H 10.437834740 2.058968544 25.661878586
H 9.302632332 -4.554153442 19.968433380
C 10.884639740 0.560447454 21.827209473
H 8.994752884 -0.020612594 22.401546478
C 7.124272346 -2.978911638 21.946550369
H 8.718203545 1.081930041 21.250947952
H 8.338481903 1.002317309 25.678508759
C 9.129554749 -2.282259464 21.332315445
H 8.956141472 -0.283503890 26.754060745
N 8.109127998 -1.573262334 23.867120743
H 9.988327026 -2.557037115 26.311000824
H 9.792268753 0.698710561 20.161874771
H 11.884592056 2.285389662 22.672620773
