48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.924107552 -2.791480541 25.095909119
C 9.528681755 -0.653843939 23.723339081
N 11.802486420 -1.700339794 20.551666260
H 9.498519897 -4.041346073 22.950286865
S 11.021210670 -4.233100414 20.798728943
H 5.681689739 2.034063101 22.884168625
H 11.728101730 -1.329421997 26.171306610
C 4.022925377 1.010547757 23.731262207
C 6.136571407 0.049998008 23.336967468
C 11.294761658 -2.447242260 24.684356689
H 7.355053902 -1.193680644 23.213712692
C 10.735938072 0.162059471 23.563152313
Br 1.719490170 0.061994232 25.008995056
C 9.862992287 -2.794176340 21.333700180
N 12.287933350 0.526972950 21.443271637
H 9.948742867 -0.697778106 20.717409134
C 9.364479065 -3.007780313 22.598619461
O 8.636423111 -0.020941084 24.351577759
O 10.339875221 -0.662464678 22.582809448
H 12.665435791 1.162268400 22.091632843
C 11.898716927 -0.042269882 24.579097748
C 12.210364342 -3.042860746 20.135137558
O 8.558984756 -2.640964746 21.558607101
H 9.770193100 -3.856813908 25.230407715
C 6.312702179 -1.016175866 23.514663696
H 3.362384081 -2.223752022 24.745807648
C 3.490001917 -0.180149585 24.238044739
O 12.993102074 -1.502524853 22.760505676
H 13.191658974 -3.268369675 20.524614334
O 14.173762321 -1.018090367 20.704233170
C 9.135980606 -2.239794970 23.942190170
H 9.629066467 -2.296953201 26.022975922
C 4.013370037 -1.478704453 24.325418472
H 8.104225159 -2.377044678 24.207445145
S 12.960849762 -0.965360165 21.443414688
C 10.400448799 -1.642406583 20.431850433
N 11.907705307 -1.390149355 25.169000626
C 5.247997284 -1.911216497 23.935792923
H 12.846398354 0.033082772 24.044219971
H 3.399824142 1.881526589 23.728124619
H 11.844303131 0.726792872 25.349397659
H 11.479870796 0.704272330 20.890174866
H 10.075802803 -1.826796055 19.408735275
H 11.758646011 -2.957985878 23.845869064
C 5.303887844 1.141191125 23.265901566
H 10.631559372 1.225423455 23.358522415
H 12.241646767 -3.069830418 19.045520782
H 5.480347157 -2.942675591 23.873954773
