48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 11.661567688 -0.582531869 23.603420258
H 8.864600182 -2.904356480 22.350284576
H 9.086672783 2.334300756 22.786878586
O 9.396536827 1.132545590 20.749109268
H 7.159116268 -1.947625279 26.845111847
H 12.702304840 -0.450928777 25.329719543
H 6.939448357 -2.448638916 19.875530243
N 8.932106972 0.859817922 24.419374466
N 9.439264297 1.562941432 23.341516495
C 7.811666012 0.088309541 24.171876907
N 10.601320267 1.269138575 22.794305801
C 7.369618893 -0.917808533 25.034252167
C 12.590397835 -3.201729774 23.596281052
C 9.353697777 -2.484128952 20.301288605
H 8.250288010 -4.131714344 21.219875336
N 12.875247002 -2.355027914 24.566392899
C 13.498867035 -4.392457962 23.605653763
C 6.853155613 1.263284206 22.713027954
H 9.989884377 -4.027798653 21.600608826
N 7.074824333 0.016000522 22.991382599
H 8.523723602 -0.999423206 18.792535782
C 6.737700939 -1.984268188 24.197231293
O 9.832824707 -1.511384606 20.848669052
H 13.077363014 -5.174115181 22.989704132
C 12.406829834 -1.089293957 24.525106430
H 6.737819672 -0.667621553 20.236268997
C 9.292884827 -0.849677682 19.576519012
C 8.361213684 -0.250008821 27.178459167
N 6.425001144 -2.020694733 21.757949829
H 7.343852997 -2.879588366 24.274110794
O 8.805180550 0.335538536 20.280828476
H 14.459109306 -4.102009773 23.206224442
C 7.584677696 -1.076650023 26.385177612
H 5.727085114 -2.221700907 24.511289597
H 6.641266823 1.550484538 21.703887939
H 10.795639992 0.553262055 25.304971695
N 11.058049202 0.097081728 22.882774353
H 10.209124565 -0.593374670 19.053159714
C 6.722492218 -1.378617167 22.844667435
H 9.439223289 -3.075174809 19.387170792
H 6.876004696 2.074666739 23.417575836
N 9.351775169 0.484822869 26.737661362
H 8.202750206 -0.242757991 28.240884781
C 9.731839180 0.604046941 25.499328613
O 11.730484009 -3.097476721 22.739360809
H 13.631599426 -4.748036861 24.613025665
C 6.746412754 -1.682731628 20.577482224
C 9.076708794 -3.481181383 21.454578400
