48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.553217411 -1.966863632 22.870058060
C 11.634039879 -1.999210835 20.292177200
C 12.508601189 -0.527795076 24.901912689
O 9.838203430 1.697894692 23.984224319
O 5.357267380 0.649816990 23.671657562
C 7.999776840 -1.099280119 21.907300949
H 10.724093437 -2.252905607 19.725906372
N 7.448134899 0.626028836 24.250858307
N 6.380711555 -1.435691953 23.607839584
N 12.903769493 -0.766178071 22.486671448
H 8.779192924 0.382274181 26.009317398
H 12.475492477 -1.587164283 19.707550049
H 14.640074730 1.137132883 23.725624084
C 6.420797825 0.035340670 23.397064209
O 7.369730473 -4.224384785 23.760892868
N 10.873139381 -2.267869949 24.268159866
C 7.519418716 -3.494170904 22.820566177
O 7.761525631 -3.947764158 21.586938858
H 13.431529999 1.603619099 22.490833282
C 6.985514164 0.099152923 21.922266006
O 8.888907433 -1.435732126 22.895704269
H 12.180521965 2.533512115 24.260284424
H 8.373710632 -1.222493410 20.871685028
H 13.002406120 -0.082194358 25.759523392
H 7.497760296 1.027258873 21.709573746
H 7.381002903 -5.564444542 20.403238297
C 11.770286560 -1.358561158 22.174770355
H 8.488882065 -1.107222676 25.149728775
H 6.724514008 -5.688438892 22.059230804
H 6.166361332 -0.066016935 21.242816925
H 12.004890442 -2.965169668 20.671527863
H 11.092964172 -1.539015651 26.124282837
O 11.192008018 -0.893437684 21.112993240
C 5.291304111 -2.130100012 24.207168579
H 4.771675587 -1.419510365 24.850080490
H 10.654985428 -3.173776865 22.482223511
H 4.582665920 -2.515839338 23.462402344
O 12.948067665 1.997483850 24.468023300
C 11.063657761 -2.326306581 22.999341965
O 9.581438065 0.715180337 22.772914886
C 6.895666599 -5.020694733 21.204277039
C 12.943919182 -0.123293228 23.638589859
H 5.952457905 -4.594441414 20.866771698
C 8.805467606 0.739992321 23.877309799
H 5.642431259 -2.980367422 24.791820526
C 11.472116470 -1.429158688 25.114683151
C 8.439782143 -0.013195894 25.034849167
C 13.565138817 1.229710817 23.518875122
