48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 9.437242508 0.779977202 25.202913284
H 8.691981316 1.040579319 25.953319550
C 7.184410095 -0.397628278 19.580640793
H 7.365651608 1.162017226 20.896553040
C 11.726881981 -4.056055546 25.400678635
H 11.741214752 -1.403742790 26.991443634
C 10.009255409 -1.532698870 18.740196228
C 8.842920303 -0.363134652 24.309953690
H 7.764133453 -3.110937119 25.011400223
H 9.685216904 0.185277045 21.513805389
H 10.926400185 -2.131683111 18.793251038
C 8.174221039 0.321990073 23.086652756
C 9.469302177 -2.299235344 20.970766068
C 9.611819267 1.890045285 24.177072525
H 9.507391930 0.305291623 19.031002045
O 10.311177254 -0.219300196 19.147653580
H 7.024159431 -2.411774874 20.348600388
H 8.215750694 2.414722919 22.707675934
C 8.664776802 -0.195597097 21.697187424
H 10.269550323 -2.952746630 21.241506577
H 7.233987808 -2.311739922 18.591136932
N 8.502746582 1.685188055 23.297458649
H 9.593259811 2.878399611 24.631725311
H 7.092219353 0.181931481 23.132198334
H 10.555096626 1.733885646 23.657962799
H 11.598475456 -4.232313156 26.473369598
O 8.819995880 -1.620080233 21.892362595
O 8.786513329 -1.681328535 27.697723389
H 10.373796463 -3.826375008 23.675466537
H 8.104425430 -0.928464711 24.851568222
H 12.097061157 -3.046422720 25.250156403
H 6.098366737 -0.315473825 19.677463531
H 9.643786430 -0.988093495 23.967607498
N 9.827608109 -3.280242682 25.574090958
C 9.020591736 -2.082801342 19.719758987
C 8.473925591 -3.375231266 25.810092926
S 9.461346626 -2.272721767 26.629682541
C 7.551445961 -1.890797734 19.547420502
C 10.390731812 -4.181283951 24.708614349
H 7.460467815 0.085587755 18.646150589
H 9.960933685 -5.192680359 24.735361099
H 9.642470360 -1.569179893 17.719707489
O 10.621348381 0.622137189 25.903356552
O 10.878307343 -1.487492800 26.855867386
N 7.844176292 0.308289081 20.649263382
H 12.427986145 -4.772517681 25.009796143
H 8.033246994 -4.187613964 26.388786316
H 11.261444092 -0.022225084 25.616073608
