48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.476273060 1.002792716 25.007928848
C 11.824478149 -5.746711731 22.778356552
H 8.864904404 3.268277884 25.603614807
H 9.092844963 -1.543738723 18.055713654
H 7.224885941 2.159473896 22.540224075
H 13.414425850 -5.441673279 24.184743881
O 9.835194588 0.746193945 27.332551956
H 10.712556839 -2.521240234 19.852537155
H 10.849632263 -4.815845966 19.783357620
H 7.032457352 -1.644435883 24.369192123
H 11.863603592 -6.828600407 22.885665894
C 10.689916611 -4.881835938 20.837526321
C 7.858498573 -1.607460737 22.400676727
O 8.836218834 0.821177840 25.362592697
C 7.913462162 3.004380941 27.589351654
H 6.856523037 0.529084206 25.768068314
C 7.388609886 -1.032161713 23.554101944
H 9.326775551 4.708607674 27.733394623
C 9.318406105 -4.976758480 21.401227951
H 10.977169037 -5.363622665 23.362142563
C 7.799411774 0.514807701 21.326072693
H 7.160484314 2.051456451 24.944000244
O 11.728034973 -5.523599148 21.404661179
H 12.987736702 -4.003884315 23.262506485
H 8.726820946 0.099771000 18.493499756
H 6.948207378 3.392376423 27.304370880
H 8.541201591 -5.258828163 20.703020096
H 13.883034706 -5.311879635 22.492338181
C 8.213358879 -0.809275270 21.316642761
H 10.020524979 -0.569755077 20.343860626
C 8.881677628 2.848310471 26.620588303
H 7.852591515 2.448204279 28.509494781
C 13.115680695 -5.082684994 23.210824966
H 10.186753273 -3.176187992 22.312744141
C 9.695131302 -2.661669254 20.214515686
H 7.782016754 1.070576549 20.404310226
H 10.273695946 3.237715483 28.145982742
C 9.154849052 -1.204361677 20.196990967
C 7.381857872 0.347207665 23.663116455
C 8.589766502 -0.926914871 18.799722672
H 9.072998047 -3.217952251 19.521818161
C 7.436839104 1.111237407 22.510581970
H 7.536097527 -1.150499344 18.768852234
C 9.263295174 1.328619003 26.490959167
H 7.921189785 -2.673273563 22.368942261
H 9.151930809 -5.490645885 22.352277756
C 9.867059708 -3.630761862 21.383773804
C 9.450141907 3.661692858 27.643056870
