48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.946476936 -4.777045727 18.113794327
C 8.905913353 1.445934415 23.638254166
C 12.456799507 -4.284656048 18.888742447
C 11.854896545 -4.754311085 20.522121429
N 11.162890434 -2.739817381 23.442909241
N 9.886847496 -0.771718621 24.045684814
C 5.698469639 0.320055574 25.075523376
C 9.156179428 -0.951166868 25.325918198
H 4.839802265 0.781845808 23.148283005
C 11.681137085 -2.090707779 19.881565094
H 11.923816681 -5.779995441 20.245920181
H 8.106557846 0.833938181 23.223777771
C 10.186800003 0.617916822 23.793128967
C 7.888091087 -0.259401798 25.675025940
C 4.666432858 0.656375289 24.204183578
C 12.017302513 -3.342709780 19.429126740
C 3.304432631 0.820580304 26.129484177
C 11.565221786 -4.298206806 21.696878433
H 12.520174980 -1.935393929 17.384489059
H 2.549092054 1.046006918 24.116706848
H 8.923108101 -2.025744200 25.360090256
C 5.566720009 0.654777765 26.448541641
H 11.445470810 -0.878987432 21.616542816
H 10.778483391 0.714605689 22.868614197
H 11.291942596 -6.343481064 22.190990448
H 12.141651154 -0.248087853 17.205436707
H 6.845188141 -1.206884146 24.229209900
H 12.002195358 -0.902538180 23.918260574
H 2.332744122 0.853596568 26.623435974
N 12.162026405 -1.068963289 17.767162323
H 11.283230782 -1.881668806 25.226152420
C 11.434438705 -2.940863609 22.158191681
O 7.840250492 0.458872795 26.790794373
N 4.326746464 0.783428967 26.958164215
C 11.481940269 -1.176066041 18.911201477
H 9.067975044 2.281727076 22.962427139
H 9.848454475 -0.699162304 26.148366928
H 10.705018044 -0.428877354 19.101612091
H 12.270977974 -5.381836891 23.302564621
N 6.846029758 -0.392289221 24.828233719
N 6.594992638 0.819667161 27.275020599
C 3.409096718 0.856752038 24.746221542
C 11.413588524 -5.360548973 22.599590302
H 10.529573441 -5.191032410 23.265823364
H 8.632692337 1.851785302 24.604013443
C 11.526154518 -1.887375236 21.238826752
H 10.796116829 1.037549138 24.611438751
C 11.165080070 -1.580170274 24.174051285
