48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 6.804584026 0.839291692 24.912767410
H 9.086572647 -2.215037823 26.190383911
C 6.478858948 6.204763412 22.109523773
H 9.676684380 -5.348818302 23.131486893
C 13.723795891 -6.466145515 21.169345856
C 8.088308334 -0.259070367 22.657871246
H 7.171513081 -0.967238784 25.786952972
C 6.026278019 5.089121342 23.039749146
C 7.054994106 1.592639923 23.694250107
H 7.545546055 6.378557205 22.220901489
H 8.083871841 1.677662492 21.815259933
C 9.941508293 -4.850490093 22.188060760
H 15.761023521 -5.800049782 22.665624619
O 7.924182415 -2.294964552 23.775712967
C 6.621592522 3.728450060 22.639684677
C 12.548238754 -6.853111744 20.584501266
O 12.225747108 -2.495520353 23.162353516
H 7.664113522 3.873036385 22.335371017
H 5.944105625 7.111923218 22.341588974
C 11.316431999 -6.322908401 20.693853378
H 8.999938965 -4.597795486 21.666711807
O 13.652297974 -4.355451584 22.713285446
N 11.086187363 -4.073284149 22.127326965
O 6.212760925 1.309572220 25.873558044
H 6.089905739 3.276380301 21.798202515
N 6.539284229 2.834984303 23.758031845
H 5.883362770 3.002480507 24.502807617
H 14.611013412 -7.039994240 21.033782959
C 11.001715660 -5.179175377 21.524915695
C 8.933917046 -3.280786276 26.004941940
C 7.778132915 1.058393359 22.638036728
H 6.342301846 5.324299812 24.050928116
C 13.948199272 -5.348771572 22.080116272
O 9.369420052 -3.693946123 24.721010208
H 9.524003029 -3.851852894 26.709302902
H 8.535597801 -0.766950488 21.826946259
C 14.928050995 -5.010885715 22.835678101
H 12.609256744 -7.750038147 19.984243393
C 7.760099411 -0.984856129 23.787092209
H 15.440388680 -4.421202183 23.600584030
H 7.889905453 -3.526574850 26.133779526
N 9.933298111 -2.312489510 22.840923309
H 4.943867683 5.015832424 23.029035568
C 11.164183617 -2.902630329 22.760375977
C 9.128737450 -2.802890062 23.755701065
H 6.281668186 5.932713509 21.077808380
H 10.469187737 -6.770870686 20.241226196
N 7.234587669 -0.450591177 24.920894623
