48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.970978737 -4.617433548 24.338726044
H 7.426409721 -2.779835939 18.430673599
H 12.484029770 -1.517308354 27.005676270
O 7.289929390 1.790106177 19.872983932
C 11.993069649 -1.465588689 25.007192612
H 8.038864136 2.056704283 24.351959229
H 9.624688148 -3.518779516 19.383396149
H 7.409828663 -0.768720090 27.537868500
C 8.487956047 -3.069571972 24.392103195
H 5.868315697 -0.801319778 18.914291382
C 8.101394653 0.484313607 21.556182861
C 11.552322388 -2.642452717 24.791934967
N 9.224220276 -3.371672392 21.375318527
C 9.905509949 1.368277907 24.103422165
H 10.436540604 2.027937651 24.649345398
C 7.914065361 0.481441051 22.953308105
H 7.211272240 -2.605123758 25.965356827
C 8.896520615 -1.645382166 26.463516235
C 11.287116051 -0.417095840 22.905681610
H 7.149500847 0.160447747 18.214670181
C 12.720345497 -0.920174599 26.140668869
H 7.636895657 -3.167841911 23.749059677
C 9.728905678 -3.717711210 23.747064590
N 7.817192554 1.574058771 20.906196594
H 10.425614357 -2.139245033 20.244077682
C 8.461632729 -0.609239697 27.305534363
C 7.836644173 -1.802634597 18.710887909
H 13.784510612 -0.948674321 25.979784012
N 8.616076469 -0.569391310 20.823497772
O 10.860138893 -2.880496025 23.668861389
H 7.171370506 -0.177842781 23.351783752
C 7.656480312 -1.295163631 19.981592178
O 9.728276253 -1.326245308 27.251976013
H 8.759668350 -1.669625401 18.124240875
C 8.209191322 -2.493170261 25.584718704
C 9.780169487 -2.972373724 20.289138794
H 11.544262886 -0.797449887 21.888772964
O 9.553106308 -4.159495831 22.476352692
H 11.748078346 -3.430462599 25.486824036
H 8.680189133 0.421915978 27.495016098
H 8.344745636 -2.979154348 21.713054657
C 10.587100983 0.378516823 23.678798676
C 11.516382217 -0.663806677 24.125589371
H 12.446667671 0.096144497 26.347742081
C 6.917446613 -0.707635939 18.795000076
C 8.614291191 1.324553490 23.826133728
H 9.535151482 -0.423567444 20.513603210
H 7.026144505 -1.837024689 20.692916870
