48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.394831657 -8.566358566 22.109294891
O 14.753116608 -4.325287819 23.257314682
C 9.963505745 -6.805264950 22.319484711
O 11.275842667 -0.573006749 24.634992599
C 12.379914284 -6.704302788 22.245250702
C 7.605667591 -0.586878538 21.563518524
H 6.944655418 3.982046843 21.786045074
H 9.963696480 1.474622846 23.861108780
H 9.079849243 3.902101040 23.962442398
H 7.832122803 5.494674206 22.008924484
C 10.614336967 -1.119610429 23.748334885
N 13.611452103 -4.256042480 22.897718430
H 6.592982292 1.277064443 21.232536316
H 13.342777252 -6.187477112 22.234102249
H 9.136352539 -8.768834114 22.266286850
H 9.776039124 -4.343575001 22.133787155
H 6.028862476 0.484920233 24.020009995
C 11.387095451 -3.406209230 23.057840347
C 8.761128426 3.854919910 22.931251526
C 6.727892876 4.838682652 23.760341644
C 6.667252541 1.050321579 24.707330704
C 9.468138695 -0.455814958 23.082302094
C 9.257352829 0.879212260 23.306106567
C 7.328223705 0.740705252 21.800167084
C 11.108059883 -5.996496201 22.350734711
H 7.042305470 -1.151893973 20.838985443
C 11.260249138 -8.829476357 22.208608627
H 6.578859329 3.507079124 25.445478439
C 6.433080196 3.453756094 24.363172531
H 9.405150414 3.388933182 22.231136322
C 8.003937721 1.368558049 22.877595901
H 5.792550564 5.366845608 23.551607132
H 11.318483353 -9.897556305 22.206562042
C 7.243975639 2.167999506 23.871343613
C 12.434420586 -8.065520287 22.178407669
H 7.490902901 0.456309915 25.080747604
N 10.690852165 -2.329184771 23.254375458
H 7.314943790 5.480402946 24.423353195
C 7.556603909 4.559240341 22.498674393
C 10.046295166 -8.184494019 22.259943008
C 8.612019539 -1.215906143 22.279670715
H 13.082100868 -2.646970749 24.105096817
C 12.739542007 -3.402528286 23.408275604
H 5.396472454 3.179968119 24.139501572
H 8.714506149 -2.286673546 22.230247498
H 8.991948128 -6.340807438 22.330411911
C 10.770165443 -4.592622280 22.504590988
H 6.058702946 1.386134982 25.547487259
