48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.997298241 0.604496658 24.640876770
H 7.202445030 -7.173456192 25.424423218
H 11.434457779 2.266821146 20.896318436
C 10.439954758 2.622827053 21.436517715
N 9.981457710 3.355348349 20.208732605
H 8.670982361 4.385079384 18.967588425
C 9.059644699 -6.173699856 25.597686768
C 6.835782051 -2.468266964 22.212385178
C 10.464955330 0.948771656 23.260034561
H 11.516933441 3.940238476 18.991167068
N 9.293909073 -3.970533848 24.973623276
H 7.488515377 -6.105065823 23.233459473
C 7.346319675 -2.999699593 23.091161728
H 9.505098343 2.902122974 21.998807907
C 9.028334618 4.397953033 19.995922089
C 10.654099464 -4.888385773 26.868877411
H 8.802453041 1.230288625 19.454992294
C 7.766218662 -0.299585700 20.978696823
H 11.216322899 -5.135155678 27.761896133
H 8.170672417 4.300109386 20.650022507
C 8.253521919 -7.401931763 25.542791367
C 9.097454071 0.712034941 21.584909439
C 9.476445198 0.185868636 22.679662704
C 11.020026207 2.139879465 22.809265137
H 5.987708092 -2.261484385 21.583292007
H 10.274468422 2.756039143 18.270267487
C 8.604252815 -1.063798308 22.944496155
H 9.133535385 -5.694553852 22.567880630
O 9.662624359 -1.951329231 25.868354797
C 8.882799149 -5.202480316 24.604784012
O 11.817476273 2.902975321 23.379493713
H 11.883092880 1.198114157 24.850456238
C 8.507465363 -2.149358511 23.854370117
H 8.389133453 -7.992354393 26.432680130
C 9.158878326 -2.697038889 24.901914597
H 10.223254204 0.855538726 25.352750778
H 11.308648109 -4.551848888 26.074954987
O 10.000831604 -6.078568935 26.507966995
H 8.593622208 -7.986119270 24.697450638
C 8.667788506 0.800087810 20.387319565
H 9.517320633 5.367580891 20.184427261
H 6.967477322 -0.475514561 20.266929626
C 10.620541573 3.353658199 19.099790573
N 6.676059246 -3.902656317 22.830736160
H 11.225914001 -0.445031911 24.704797745
H 9.955085754 -4.077478886 27.082653046
C 8.455494881 -5.650723934 23.381906509
N 7.742457867 -1.174005508 22.023002625
