48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.774410248 -4.657661438 24.708230972
H 14.744909286 1.147090554 18.705718994
O 5.747745991 -6.021153927 23.667108536
H 8.919078827 -0.139622316 23.841989517
H 12.284992218 -1.342399955 21.159835815
H 5.823668480 0.959594727 25.509626389
C 11.495618820 0.564566612 20.578069687
C 7.256026745 -3.315306664 25.366098404
C 6.258465767 -4.067421436 24.804258347
C 10.650576591 0.177775249 25.510810852
H 13.017065048 2.923696518 18.984834671
C 13.841529846 0.956958473 19.268554688
O 4.818884373 -1.415112138 25.520282745
N 10.374923706 0.473515421 21.327548981
C 9.706130028 -3.183934212 25.803186417
H 10.319911957 1.053683877 26.084945679
C 9.332530975 -0.206105843 21.036613464
H 5.349417686 -3.605673075 24.439001083
O 7.132492542 -0.793171167 21.373958588
H 6.076747417 0.102695197 23.181161880
C 6.005562305 -1.188392282 25.597188950
C 6.910868645 0.165206298 23.866134644
H 14.384030342 -1.057779431 19.829545975
C 6.420464039 -5.534877300 24.585617065
H 10.229890823 -3.580348969 26.647020340
C 8.122513771 -0.344346583 21.912351608
C 6.588432312 0.204221979 25.294773102
O 9.699604988 -0.876950920 25.753112793
C 12.869870186 1.931520581 19.396715164
H 11.636109352 -0.152489468 25.841964722
N 9.248317719 -0.893765330 19.847835541
C 9.543553352 -2.315224171 19.901086807
H 8.312602043 -0.712529480 19.455896378
H 7.435316563 0.395778120 25.963481903
C 10.150689125 -2.012018681 25.112770081
C 13.635947227 -0.286964297 19.871318817
H 10.692531586 0.423049033 24.445539474
N 6.952756882 -2.106297731 25.985380173
O 7.196715355 -6.151258945 25.332092285
H 10.602396965 -2.492970943 20.106634140
O 10.725742340 -1.949120402 24.050302505
H 9.286002159 -2.746770382 18.933919907
H 8.950291634 -2.806932926 20.690126419
C 8.596643448 -3.768840551 25.286237717
H 7.563867569 -1.777472019 26.728473663
N 11.712156296 1.723825574 19.975955963
N 8.112236977 0.024522409 23.271726608
C 12.468984604 -0.469081461 20.557464600
