48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 6.409499168 0.914371550 22.151536942
H 5.897640228 1.143262625 20.186166763
H 6.810017109 1.763518453 22.649450302
H 3.966576576 1.553793073 22.742383957
C 5.518059731 0.152167454 22.884651184
H 14.716773033 -2.318516016 22.939575195
C 14.065616608 -0.198847547 21.533416748
C 10.729889870 -3.193948984 25.220270157
O 9.090441704 -0.244465053 23.061441422
H 6.424169064 -4.173998356 23.337554932
C 5.966401577 -2.026260138 23.331420898
H 11.418049812 0.851798296 21.228406906
H 9.975926399 -4.952528954 26.103860855
H 12.601502419 -5.386335850 25.403566360
C 7.667978764 -0.006390198 20.161155701
C 8.972939491 -0.289265960 20.576179504
O 5.260904312 -2.664169073 22.158948898
C 13.678889275 -2.071406364 23.140726089
H 13.798047066 -0.784691453 20.664680481
H 6.426187992 -0.668883562 24.666606903
C 11.073410034 -1.301818371 23.753467560
H 9.622570038 -0.670384526 19.792951584
H 3.846360445 0.251151621 21.588558197
C 6.643211842 0.694697261 20.811225891
H 11.488587379 -5.736678600 24.104644775
H 3.409614325 -0.011005920 23.263032913
H 8.596459389 -0.543997765 25.718952179
H 4.386198521 -2.277884960 21.952842712
H 14.411109924 0.706483901 20.800937653
H 9.935965538 -2.616424561 25.658063889
H 10.274265289 -0.171006650 26.142745972
H 9.295398712 1.024218202 25.319473267
H 7.413056374 -0.369957268 19.176004410
H 13.323596001 -3.884899378 24.122983932
C 9.498476028 -0.033271212 25.396011353
C 10.758242607 -4.531493187 25.498035431
C 6.048015594 -3.233277321 23.092214584
C 5.987973213 -0.794525266 23.742689133
C 9.912563324 -0.553396583 24.066324234
C 13.114321709 -0.995542765 22.534542084
C 10.996427536 0.073097594 21.819561005
C 4.092214584 0.496249169 22.608936310
C 9.653543472 -0.160204008 21.807708740
C 11.771182060 -0.754123151 22.672880173
N 11.673911095 -5.382231236 25.029159546
C 11.619919777 -2.514524460 24.334611893
H 14.839337349 0.056103170 22.241230011
C 12.897784233 -2.908850908 23.920713425
