48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.760211945 -2.645763159 22.508745193
C 10.302518845 -0.663154125 23.865066528
H 13.112930298 -0.385472447 21.420629501
N 11.309844971 -1.159765124 20.464469910
H 8.635115623 0.439779401 25.385303497
C 10.178884506 3.165172815 25.061939240
H 5.688842297 -6.800038338 25.008966446
C 11.464520454 0.865259826 21.717845917
C 8.764915466 -2.953962564 23.425294876
C 12.044761658 -0.548414469 21.277536392
C 9.450072289 -4.776664257 21.339250565
C 7.978344917 -6.403815746 22.607435226
N 10.482130051 -1.529630542 22.820711136
O 8.122411728 -7.474225521 22.048336029
H 11.137150764 3.590534687 24.814582825
H 6.854879856 -8.027871132 24.444906235
H 9.362441063 0.257478237 21.353225708
C 10.014386177 1.047792315 21.683017731
C 6.254281521 -7.162128925 24.152488708
H 8.476276398 -2.234620571 24.179540634
H 7.217441082 2.263266325 25.216115952
H 9.707420349 -5.484176159 20.563014984
H 11.053617477 1.296262383 24.876655579
C 10.102108002 1.664561510 24.473505020
C 7.271595001 -4.889216900 24.176481247
H 7.670473576 2.785819530 23.640119553
H 10.408798218 -3.205277443 20.432638168
H 5.565854073 -7.475627899 23.365318298
H 6.743478298 -4.520404816 25.023525238
H 6.891974926 1.255203485 23.749755859
H 10.445599556 -1.125095248 19.979047775
H 11.911897659 1.148143530 22.663908005
C 9.933406830 -3.506444931 21.348144531
H 9.403051376 3.828572512 24.707412720
C 9.472361565 2.427849293 21.660200119
H 11.842555046 1.531685591 20.940151215
N 9.703984261 0.582846582 23.543731689
H 8.391785622 2.450308084 21.575410843
H 10.087388039 3.064409494 26.132595062
C 8.596432686 -5.131777287 22.349163055
O 10.646253586 -0.849808395 25.025312424
C 8.887397766 1.091806650 24.519052505
N 7.154347897 -6.127797604 23.698125839
H 9.898346901 2.873417139 20.762857437
H 9.755660057 3.059241533 22.499948502
C 8.189610481 -4.217390060 23.373861313
O 12.072329521 -2.050982952 20.974723816
C 7.559129238 1.915822625 24.262426376
