48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.899515152 -3.498727798 25.067211151
H 7.212477684 -3.622334480 23.361461639
N 9.673133850 -0.497741520 22.173164368
C 8.811934471 1.658135772 21.444810867
N 7.394797325 -1.184534192 24.642194748
H 10.577384949 -0.709823668 19.922901154
H 13.894036293 -0.102344543 21.587646484
C 12.522916794 -0.938550413 22.991306305
O 9.844079971 2.047384501 20.923896790
H 12.066446304 -3.104182482 25.325103760
H 12.726436615 -2.335432053 20.777317047
C 9.291481972 -4.025475025 23.844909668
H 11.487335205 -1.707534313 18.779376984
H 3.314236879 1.036190033 24.202676773
C 10.349640846 -1.410256386 22.656295776
C 7.982921600 -2.394485474 21.812799454
O 5.534203529 0.917701006 24.459678650
H 9.964920998 -4.667237759 23.296020508
N 11.301967621 -1.724213243 23.050136566
C 11.376808167 -3.933582067 25.394193649
H 5.193640709 2.540319443 25.674531937
C 12.477641106 -1.330676436 20.608791351
O 3.530105591 1.695927620 24.860853195
H 7.789775372 -3.664590120 25.464900970
C 6.718951702 1.031324029 23.949850082
C 12.841606140 -0.335035563 21.620790482
C 8.142982483 -3.633068085 22.822137833
O 7.798893452 2.311244011 21.659063339
O 7.688150406 -2.819626093 20.723892212
H 8.129311562 -4.418116093 22.065158844
H 11.714218140 -4.701031685 24.723716736
H 12.439561844 -0.161561534 23.732275009
H 6.938436985 -0.629260004 21.447589874
C 4.831118584 2.099513769 24.738441467
H 4.935039997 2.827939987 23.934993744
H 11.383395195 -4.323222637 26.389108658
H 9.822230339 -2.500123501 25.486242294
H 10.834346771 -2.187651396 23.901515961
C 11.566907883 -0.925401747 19.529676437
C 7.946374893 -0.859101534 21.778224945
H 11.927013397 -0.031909980 19.034889221
H 8.709712029 -5.166646481 25.725997925
H 13.304840088 -1.630278349 23.274316788
H 7.103675842 1.893164992 23.458297729
C 8.783145905 0.134144038 21.876958847
C 8.687021255 -4.198786736 25.246746063
H 12.300425529 0.594475865 21.462659836
C 7.214030266 -0.159216210 24.207771301
