48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 11.892691612 -1.235029817 21.137426376
N 7.701453209 -1.586734653 21.652641296
C 10.086296082 -3.292544603 23.949043274
S 4.674472332 -2.671942949 19.340013504
C 6.616071701 -3.700343132 23.697099686
Cl 12.728359222 4.191884518 19.418142319
N 8.856551170 -1.055112958 21.722232819
C 5.784729481 -2.552626848 20.563817978
H 7.025197506 -1.641636133 26.099365234
C 12.079397202 -1.443003654 25.633930206
O 8.938898087 -1.400405884 26.693088531
H 7.753285408 -3.853159189 25.376127243
O 13.419941902 1.329986215 20.160600662
H 9.913626671 -4.317636967 23.652919769
C 11.257043839 0.758107841 20.949440002
C 11.420248032 -2.707004547 23.664506912
H 8.400552750 1.482795715 23.688879013
C 9.221055984 -2.626681805 24.675203323
C 6.785511494 -3.706532478 22.381113052
H 9.171067238 3.013016939 21.866888046
N 10.494343758 3.238119125 20.456489563
H 5.701139927 -4.027539730 24.156839371
H 6.885427475 -0.839672506 19.887325287
C 10.009932518 1.110252619 21.472013474
H 4.795259476 -3.872364283 21.798040390
H 5.953689098 -1.713885665 24.637876511
H 11.301421165 -1.643365502 23.384126663
H 12.663943291 -0.700960398 25.084289551
C 11.720117569 3.004811287 20.157217026
C 9.610671043 -1.653042674 25.712738037
C 12.284836769 1.676999331 20.378875732
C 6.979911327 -1.729406834 25.004365921
H 12.454689026 -1.471691847 26.663318634
O 11.594799042 -0.457184881 20.750904083
H 7.768085003 -3.849176884 21.918163300
C 9.085022926 0.147380918 22.176309586
N 9.770322800 2.434844732 21.264186859
H 11.922847748 -3.223227501 22.844263077
N 5.713261127 -3.494370699 21.562278748
C 12.156726837 -2.824816704 24.992803574
H 11.656701088 -3.556101322 25.635149002
C 6.831320763 -1.587689996 20.672063828
C 7.590002537 -0.345740080 24.453102112
O 10.762716293 -0.968002856 25.614000320
C 7.672576904 -3.049556017 24.638862610
H 13.183100700 -3.144823551 24.863538742
C 8.386620522 0.448834479 23.408632278
H 7.303284645 0.361688465 25.202234268
