48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 10.941184998 1.336558342 22.269531250
O 8.449101448 -4.439121723 19.179336548
H 7.352542877 1.522857547 25.808485031
H 7.649213314 -2.958173990 23.824018478
C 10.288238525 -1.691355705 26.279571533
H 11.879385948 -0.770294487 26.803762436
C 10.879263878 0.709386766 23.154472351
H 8.927709579 -4.655070782 17.235628128
C 8.426021576 -2.666393757 24.504898071
C 9.658316612 -3.094960451 20.833744049
N 11.109938622 -1.277864575 27.208366394
C 8.977530479 -2.015495062 21.456764221
H 10.273678780 -3.126266479 23.570369720
N 10.802540779 3.727093935 24.134241104
C 8.174141884 -2.715165138 25.842573166
O 10.770638466 -0.636031091 22.597682953
H 9.842854500 -3.380547047 18.038772583
H 6.969924450 -2.075907230 22.206312180
C 9.551919937 -1.288965225 22.705739975
O 8.960933685 0.713663816 24.777669907
C 7.473409176 -1.948094845 21.245801926
H 10.639825821 4.642144680 24.512825012
C 8.977943420 2.948097229 25.520227432
H 8.811471939 -0.535241544 22.972114563
C 8.862494469 -3.855310440 17.969207764
H 11.849663734 0.659778357 23.671854019
C 8.722430229 -4.244011879 20.484308243
C 9.712504387 -2.259378433 23.955175400
H 9.155614853 -5.093376637 22.352640152
C 8.395664215 -4.899406910 21.620820999
O 10.617589951 -1.689007401 24.949756622
O 8.606123924 4.006979465 25.969625473
H 10.759849548 -1.379499435 20.133405685
C 8.444525719 1.540543556 25.826648712
H 8.877744675 -2.162150383 27.815074921
H 8.117990494 -3.133216381 17.643390656
C 9.992665291 2.726652384 24.517959595
H 7.292008400 -3.228295326 26.215642929
H 8.816960335 1.164077163 26.788494110
H 11.726972580 3.535937786 23.810796738
C 9.786492348 -1.850306153 20.127447128
C 9.921764374 1.363762379 24.129827499
H 9.192458153 -1.573159099 19.276264191
H 7.091391563 -2.713733912 20.585802078
H 7.188319206 -0.987044454 20.825687408
C 9.061997414 -2.186131477 26.749629974
H 7.400960445 -5.218972206 21.866147995
H 10.597306252 -3.593876839 21.143978119
