48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.505858421 0.974858880 20.870754242
N 8.059396744 -2.882184029 24.184299469
H 9.204854965 -4.050133228 20.598770142
H 10.841457367 1.647019267 25.495758057
H 8.919747353 0.312336326 26.023366928
H 11.173887253 -4.550396442 22.218042374
H 5.866085529 -0.904413104 20.805147171
H 5.455523014 -2.025601149 22.086591721
H 6.627003670 -3.482924938 22.972934723
C 10.632952690 -0.205183104 26.625890732
C 12.540226936 0.372563064 25.638605118
H 9.989114761 2.036433697 21.980871201
C 11.944517136 -0.590560675 24.695535660
C 8.166089058 -0.187308460 20.188392639
N 8.128148079 -0.576742470 24.405954361
C 9.772095680 -2.051319361 20.930971146
H 12.111482620 -3.393745184 21.260049820
H 7.438087940 -0.063491821 19.396385193
C 10.730816841 -1.137453437 21.515447617
H 11.648169518 1.700805426 27.081909180
H 9.633286476 -2.541852951 26.230195999
C 10.476692200 -0.016372733 21.627035141
O 6.620664597 -4.114877224 20.852342606
C 11.421143532 1.073465466 26.227296829
H 11.628973961 -0.092909083 23.774999619
C 6.679428101 -2.936163425 20.587854385
O 7.716238022 -2.451435566 19.836580276
C 5.613451481 -1.944238663 21.024641037
N 6.813334465 1.075981498 23.059658051
C 8.567465782 -1.510957003 20.382389069
C 8.608219147 -1.780935407 24.573539734
H 11.493846893 -4.847587109 20.499284744
H 12.624169350 -1.427705646 24.440830231
C 9.701107979 1.102232575 21.550397873
H 10.407792091 -2.910808325 24.671459198
C 7.134202480 -0.065498136 23.480619431
H 4.702274799 -2.201995373 20.494228363
C 11.267405510 -4.083107471 21.234380722
N 6.919327736 -3.166833162 23.869758606
H 7.821032047 1.811989427 20.850265503
H 11.691342354 -1.403549552 21.855590820
O 9.294460297 0.019032558 26.871433258
N 6.158957481 -0.086718164 22.766746521
C 9.938743591 -2.122862339 25.267349243
C 10.007293701 -3.398260593 20.888725281
H 11.082971573 -0.684475064 27.503822327
H 13.369448662 0.070937335 26.247266769
N 10.830431938 -1.051347852 25.468139648
