48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 10.764763832 0.544351757 23.615865707
N 9.134307861 -3.433545589 24.188154221
H 6.724970341 -6.428830624 25.304826736
C 9.648584366 -1.265350819 21.088113785
C 8.864004135 -5.909292221 25.244131088
C 10.283774376 2.649412632 21.281936646
H 11.387920380 0.556179166 21.938407898
N 10.779639244 2.103375435 20.178014755
C 8.700306892 3.569017410 23.819093704
H 6.998589516 -6.361372471 22.968528748
H 7.302011013 -0.997200251 23.181123734
H 10.613571167 -4.774648666 24.628782272
C 8.776924133 2.315548658 23.230665207
H 8.453016281 -5.392379284 22.714614868
H 10.734605789 5.184112072 19.357112885
H 9.909187317 -6.998796463 23.629043579
H 9.196866989 -6.349066257 26.167007446
H 10.328123093 6.007657051 22.052722931
C 8.053638458 -1.737110376 23.173343658
H 8.000882149 1.592831254 23.457653046
C 10.304892540 4.071044922 21.216287613
C 9.322018623 4.755008698 23.410713196
C 9.497752190 -1.546857119 22.908027649
H 11.404775620 -2.257616520 21.931198120
C 9.788990974 1.934403777 22.379606247
H 9.235686302 5.602534294 24.085287094
H 8.673052788 -1.535517812 20.654487610
H 10.023962021 -3.365790606 21.694862366
C 7.933844090 -3.159951210 23.402362823
H 7.112545967 -4.692182064 25.430122375
C 9.630074501 -4.517904282 25.027551651
H 7.014792442 -3.409836769 23.944902420
C 10.003513336 4.993300438 22.237836838
O 10.945788383 -2.106448889 24.876605988
H 7.916625023 -3.663287163 22.424396515
N 9.502021790 -0.311695278 22.148138046
O 11.059893608 3.128575802 19.344207764
Cl 7.693207264 3.695235252 25.243301392
H 8.512587547 -7.912455082 24.253980637
C 9.989439964 -2.342002869 24.185306549
C 10.477311134 0.638234496 22.560749054
C 7.447325230 -5.668563843 25.076177597
C 10.713506699 4.275900841 19.916183472
C 8.900964737 -6.906691551 24.074277878
H 9.727212906 -4.053902149 26.011144638
C 7.939612865 -6.060264587 23.403181076
H 10.237298012 -0.880529642 20.212289810
C 10.314839363 -2.321928501 21.840162277
