48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 8.621262550 2.297316074 23.846658707
C 10.638012886 -2.862710953 22.493974686
H 6.434041023 -5.530505180 20.367055893
C 8.440864563 -5.263123035 21.185180664
H 6.731082439 -0.141389906 19.798591614
C 12.584392548 -0.783525586 23.589887619
C 6.957684040 0.684996128 20.457649231
C 10.713307381 -1.505276561 22.072338104
H 9.218673706 -5.075741291 20.452171326
C 7.467581272 -3.787797689 22.804548264
C 12.228696823 -0.450020105 25.245452881
C 12.063540459 0.797010899 26.304050446
N 9.869905472 -1.219060779 21.114910126
H 9.180329323 -5.022750378 23.270311356
H 12.159229279 1.766148090 25.831531525
H 6.749851227 1.620256424 19.947837830
C 8.392936707 0.644284368 20.874177933
O 9.114198685 1.602478027 21.070604324
H 12.854373932 -1.829329014 23.667623520
C 9.651726723 1.923584223 24.785793304
N 6.549636364 -4.158169746 21.955028534
H 7.166974545 -3.948483944 20.006361008
C 9.356293678 -0.529263258 25.357669830
H 8.025028229 -1.359174848 21.224765778
H 8.418816566 -6.318312645 21.429506302
H 11.411557198 -3.358431101 23.053026199
H 9.410778046 2.453024149 25.720470428
C 7.176033497 -2.829461575 23.873521805
N 8.233122826 -1.052665234 24.913465500
H 11.097038269 0.733338773 26.832115173
H 9.933876038 -1.079790354 26.086240768
H 12.865911484 0.644182563 27.018074036
H 6.329152107 0.611541331 21.343809128
H 13.460947037 -0.167731896 23.416614532
H 11.558811188 0.402243435 22.040315628
C 11.620441437 -0.562758982 22.517114639
N 9.620290756 -3.417045832 22.047307968
C 8.789121628 -4.421988487 22.455930710
N 9.750259399 0.569808722 24.949110031
H 8.098957062 1.556281209 23.441102982
O 6.074596882 -2.794312477 24.410057068
H 10.631392479 2.269330978 24.422245026
O 12.086005211 -1.542253017 25.794372559
H 8.674027443 3.212732792 23.490392685
H 5.578319073 -4.126869202 22.214372635
N 8.163826942 -2.004972458 24.144226074
C 7.080312252 -4.740279198 20.746698380
N 8.746001244 -0.649655342 21.028228760
