48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.806362152 -3.811979294 21.338895798
H 14.690421104 -4.311402321 21.715198517
C 12.581810951 -3.700166225 24.108055115
O 12.785524368 -2.049582005 20.401149750
H 13.816313744 -0.822951615 22.878929138
C 4.690419674 3.302222967 23.350538254
H 14.517541885 -2.778957367 22.530242920
C 8.312077522 0.325148255 22.442672729
C 6.219536781 -0.610500515 23.867876053
C 13.989175797 -3.502459288 21.912921906
O 5.900304794 -2.979592800 22.295799255
H 12.740917206 -5.131840706 22.510612488
C 7.412049770 -0.627659321 22.892461777
C 11.731652260 -0.856506467 22.660518646
H 2.905982733 2.630904675 24.339229584
H 11.736718178 -1.086649060 21.605457306
N 7.816657066 -1.787615418 22.504894257
N 6.497914314 1.789489865 23.447530746
H 10.912372589 -0.278636903 25.260128021
C 4.436499596 1.135432839 24.355129242
H 4.315578938 4.270356655 23.075456619
H 12.997754097 -2.770017624 24.495698929
H 11.855438232 -3.694919348 22.070238113
C 5.713617802 0.821736217 23.910572052
H 12.874593735 -0.685473680 24.412557602
O 6.653456211 -1.276641130 25.019931793
H 8.141295433 1.358579516 22.215438843
C 5.983625412 2.933048725 23.031688690
C 10.462244987 -0.492535025 23.198629379
H 7.420884132 -1.833934903 24.791276932
C 3.916663885 2.393026590 24.044393539
H 7.472537994 -4.909919262 21.749248505
H 5.396208286 -1.211267829 23.451147079
H 8.569657326 -4.311166286 23.008810043
H 13.079439163 -4.484833717 24.662685394
C 13.606333733 -2.896157026 20.593578339
H 14.135510445 -3.280251980 19.736742020
C 7.115904808 -2.893769741 22.317949295
C 12.856688499 -0.803021491 23.355098724
H 11.516236305 -3.655570507 24.297967911
C 8.059679985 -4.071120739 22.086725235
C 10.160603523 -0.341898113 24.503578186
N 9.505219460 -0.221826449 22.207088470
H 9.158753395 -0.295486569 24.847177505
H 6.627313137 3.557664394 22.438903809
H 9.631494522 -0.727741957 21.342264175
Cl 3.518655062 -0.026356982 25.219280243
C 12.733581543 -4.041493893 22.610118866
