48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.574260712 -1.525713921 24.559665680
C 9.310906410 -0.830029309 22.548900604
N 11.114776611 0.187554047 20.398628235
C 7.601518154 3.359280348 23.223545074
H 6.998667717 -0.462047935 24.902944565
H 8.051638603 -6.283795834 24.173807144
H 13.079616547 -0.469970256 20.176368713
C 9.985424042 -4.065142632 23.577173233
H 6.150489807 -2.326725721 25.625337601
C 7.095818996 -2.426351309 25.099063873
O 6.543193817 -4.193593979 26.841238022
C 9.299600601 -2.253225803 22.288000107
C 8.104290009 4.684618473 22.936836243
N 8.467457771 2.568373442 23.819478989
H 13.456497192 -2.621920824 21.614475250
H 9.605245590 0.804059029 25.072738647
S 6.077622890 2.672517300 22.824413300
O 10.790457726 -4.965814590 23.531000137
C 8.843430519 -0.870498657 24.066621780
O 9.823404312 2.038528442 20.932386398
H 12.148017883 -4.029756546 19.648254395
N 7.532560825 -1.262359858 24.556932449
H 8.470330238 -2.680757284 21.738683701
C 11.699276924 -2.099364042 20.557346344
N 10.212375641 -2.933099031 22.866542816
C 7.696150780 -3.665719032 25.070980072
H 8.771817207 4.617318630 22.075469971
C 7.214556217 -4.765237808 26.016916275
C 8.764226913 -4.306384563 24.438993454
H 8.662657738 -0.265342265 21.891231537
C 11.687088013 -3.542268515 20.525045395
C 8.578006744 -5.566519737 24.844257355
H 8.682000160 5.032452106 23.795993805
H 10.325008392 -0.425632328 22.520700455
C 6.807204247 1.092795372 23.077518463
H 9.362694740 -6.010818481 25.486303329
H 11.127856255 -1.850303054 19.645296097
C 12.188731194 -0.620530069 20.794708252
H 12.466964722 -0.465158165 21.839834213
H 7.105098724 -5.838661194 26.333206177
H 10.755382538 -4.107399940 20.760421753
C 8.100519180 1.352789998 23.758718491
H 7.305434704 5.373304367 22.716951370
C 10.487914085 1.171310544 20.697378159
N 8.899018288 0.478352994 24.449722290
O 6.249240398 0.075300731 22.790496826
C 12.432620049 -2.986964941 21.518341064
H 12.272152901 -3.535742521 22.483636856
