48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 9.465988159 -0.630677462 25.063308716
H 6.166736126 -5.654696941 19.059206009
O 6.207011223 -3.965119123 20.241243362
H 9.717607498 3.461665154 23.697055817
H 13.083014488 -0.719347775 21.187417984
H 4.120579720 -6.373111248 20.728899002
C 5.702181816 -5.132856846 19.871953964
H 16.338903427 -2.609637022 23.250757217
H 11.882040977 2.640351534 23.020156860
C 8.718719482 1.628644347 23.345298767
C 8.771581650 0.335465908 22.763233185
H 6.760659695 -1.887120962 21.138175964
H 4.377334595 -0.866318524 22.642173767
C 12.167365074 0.881897390 25.443599701
H 15.144109726 -2.109109640 21.135236740
C 7.746140957 -0.689662218 22.970355988
C 14.763830185 -1.745732307 22.072141647
C 5.421837807 -3.414839745 21.216375351
C 11.068432808 0.658320010 22.672067642
C 13.248044968 -0.421380967 23.305494308
C 13.625773430 -0.942280591 22.092891693
H 15.294059753 -1.788451195 25.388601303
C 11.765625000 -0.379604548 25.965642929
H 2.505987406 -4.877799511 22.367387772
H 9.854675293 -0.582023084 21.141536713
C 15.431944847 -2.036899090 23.248073578
O 5.982661724 0.910287559 23.486667633
O 12.656756401 1.858114600 25.415578842
C 6.338255882 -0.188611522 23.069385529
C 3.281465054 -4.140876770 22.386030197
H 11.956702232 -0.255587369 27.025569916
C 11.117229462 1.906734109 23.091678619
C 10.316728592 -0.828699291 25.861625671
H 12.356172562 -1.195165396 25.572027206
H 10.073029518 -1.429863334 26.743963242
H 7.764567375 1.993043303 23.687921524
C 4.639932632 -5.437658310 20.667125702
C 9.831191063 -0.001137400 22.028963089
C 12.175865173 0.339029402 23.195451736
H 2.811541319 -2.555516958 23.799272537
N 13.868439674 -0.701158404 24.447053909
C 9.794805527 2.419599771 23.429122925
C 3.096828938 -3.250267744 23.161760330
C 4.396299362 -4.314726353 21.475446701
C 14.884444237 -1.534170866 24.422060013
O 8.040264130 -1.862747073 22.970111847
C 5.398781300 -1.126809716 22.483100891
C 5.847078323 -2.127780676 21.664283752
