48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.061158180 -3.066987753 25.524860382
C 9.538738251 -1.448536038 24.886434555
C 7.963418007 0.303957403 19.184049606
H 12.936434746 -5.429713726 27.782703400
O 11.126005173 1.684656978 20.344329834
H 11.716012001 -3.753068924 24.434892654
H 12.741342545 -3.052030802 27.195461273
C 7.453579426 -3.200220823 25.650192261
O 5.332195759 -2.253529072 25.792264938
O 10.082807541 -0.179951683 21.137950897
H 11.929592133 -2.146955729 25.186201096
H 7.151241779 -2.256384134 22.681762695
H 6.350750446 -0.042759955 26.068168640
H 11.228806496 -5.036641121 27.518882751
H 8.680610657 -2.203771830 21.778863907
H 13.552493095 -3.920428276 25.885200500
C 11.579512596 -3.169834852 25.356117249
H 6.708600044 -0.334069490 24.491363525
C 10.846681595 -0.014466157 22.334053040
H 12.138665199 -5.903615475 26.281787872
C 7.031713486 0.634694815 18.246946335
C 12.199395180 -5.122477531 27.034576416
C 12.601865768 -3.790469408 26.406076431
C 8.861593246 -3.675881863 25.725399017
C 8.229176521 2.611666918 17.731233597
N 6.908900738 -0.652510703 25.455715179
C 9.242272377 2.268040180 18.596504211
F 8.340708733 3.743735552 17.014369965
H 4.880247116 -1.495537996 25.386043549
C 10.002424240 -1.457411289 23.719251633
H 6.197502613 -0.029839927 18.055082321
H 10.142164230 2.854655504 18.637645721
H 6.780829430 -4.049525738 25.568063736
H 7.848936558 -0.684569716 22.162588120
C 8.069040298 -1.689211607 22.505737305
H 6.343911171 2.113741875 16.861898422
H 11.894349098 1.083219647 20.242170334
C 6.637942791 -1.995674253 25.641473770
H 8.906635284 -4.722324371 25.975330353
H 10.316809654 0.700972855 22.979385376
O 9.600346565 -0.647244394 25.881689072
C 10.101042747 0.856705785 20.334833145
H 7.860903740 -0.594701350 19.772745132
O 11.068952560 -1.282917500 22.868520737
C 9.088829041 1.129578114 19.379674911
C 7.118553638 1.811133981 17.536739349
N 8.731241226 -1.600009203 23.764328003
H 11.854288101 0.362219542 22.112932205
