48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 4.647032261 -5.900211334 23.069696426
O 12.756112099 2.106522560 23.411155701
H 9.024838448 -0.386886120 20.332273483
C 13.118023872 3.226069212 24.110069275
H 3.441028118 -4.825798035 21.776218414
C 11.394257545 1.950066328 23.386886597
H 11.827425957 5.744708538 22.652160645
S 10.714415550 1.884495974 24.926059723
H 8.700292587 -1.283002734 18.843372345
H 14.254977226 3.960592747 22.402639389
O 9.632841110 -2.397340298 20.298322678
C 10.609580994 -0.822628379 24.104658127
H 6.669619083 -5.163239479 21.556600571
H 14.188603401 5.232616901 23.600675583
H 10.370218277 -0.859913886 19.282503128
C 3.977573395 -5.787046909 21.819412231
H 11.517305374 -3.238685131 24.519824982
H 13.680634499 3.020311594 24.998468399
H 5.472706318 -2.845519781 26.043045044
H 11.009131432 -2.979763985 26.202697754
C 5.870275021 -3.521406651 25.311222076
N 10.775811195 -1.409133792 25.010543823
C 13.630857468 4.458740711 23.139907837
H 4.003376007 -3.939277649 24.476848602
C 11.508314133 -2.551434517 25.346357346
C 12.224456787 4.724843502 22.738920212
O 10.798754692 1.929746270 22.361166000
C 8.490031242 -3.064997435 20.779676437
H 7.572894573 -2.564862967 20.454061508
H 11.543178558 0.083108373 26.028732300
H 9.188234329 -2.778887033 24.130182266
O 12.301163673 4.281641483 24.021425247
C 6.634072781 -4.679295540 22.521884918
H 11.798290253 4.123118401 21.922559738
H 3.266935110 -6.598210812 21.759784698
C 9.398771286 -1.166310787 19.665908813
N 7.684209347 -4.025430202 22.900932312
C 9.272233009 -2.411420822 23.106124878
H 8.525211334 -4.057192802 20.346332550
H 12.510910034 -2.243641615 25.595296860
C 11.033249855 -0.035029333 25.098236084
H 6.916708946 -3.745112658 25.366048813
C 5.465341091 -4.856310368 23.286502838
C 8.472073555 -3.188466549 22.265417099
H 4.688141346 -5.862864494 20.992509842
H 10.306747437 -0.880141973 21.929065704
C 10.024388313 -1.342095613 22.821393967
C 5.067972183 -4.059317112 24.398706436
