48
stable:False satoms:36 tatoms:48 sratio:0.75
H 3.400879860 -3.347346783 20.616569519
O 9.460396767 -1.002145648 21.905097961
C 10.979628563 -2.033782244 26.915575027
C 8.030694962 -0.318809152 20.149822235
H 12.349916458 0.640689611 21.705795288
N 6.134266376 -2.821450710 19.805046082
C 11.110420227 -2.092059135 29.311578751
C 6.809317589 -0.264197111 19.524118423
C 11.424110413 0.009777479 23.574169159
H 11.810897827 -1.775731802 30.084178925
C 13.353178978 1.435430646 24.302785873
C 8.531351089 -1.094695330 21.080936432
H 14.787370682 2.447674036 25.443231583
C 3.887636185 -4.057068825 19.964494705
H 4.298413754 -4.864751339 20.553167343
H 12.790068626 -0.025639029 28.814544678
N 11.527280807 -1.531731486 28.044952393
H 10.401651382 -2.929191113 26.949451447
O 5.812794685 0.045875300 19.223407745
N 13.063846588 -0.326232463 26.823911667
H 14.968104362 0.594906271 25.418380737
H 4.525731087 -2.585110903 18.549602509
N 10.260618210 -1.485251665 24.777402878
H 6.521275520 -1.684328914 21.819011688
C 12.392571449 0.302490443 24.538309097
H 3.136954546 -4.485749722 19.312837601
N 10.276821136 -0.546319723 23.983589172
C 12.277188301 -0.427620113 25.691003799
H 6.555083275 -4.544246674 20.991373062
H 10.844767570 1.174596429 19.782810211
H 4.947818279 -2.085320234 21.330251694
H 8.379435539 1.556682706 19.509729385
N 8.840886116 0.747545719 19.870742798
C 10.352939606 -0.010355351 21.489725113
C 11.484026909 0.265553564 22.208723068
O 13.123094559 2.291690350 23.452911377
H 5.382117271 -4.130554199 18.431701660
H 6.742187500 -2.412304640 19.134874344
H 7.859748363 -3.425721884 21.046752930
H 10.110636711 -1.755606413 29.560829163
C 12.483304977 -0.583756566 27.940856934
C 4.950684071 -3.403734684 19.111787796
C 10.068095207 0.679937243 20.322317123
C 5.998640537 -2.345866919 21.116113663
H 11.120443344 -3.177103758 29.251955032
C 6.794394016 -3.500956059 20.826168060
C 11.160856247 -1.339141607 25.728204727
C 14.456678391 1.476738572 25.121688843
