48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.663474083 1.213902831 22.151710510
N 9.061172485 -3.075780630 21.586696625
C 8.514793396 -0.913258493 20.636121750
H 6.750992775 2.049457550 23.946300507
O 10.333312988 -2.799195528 24.483745575
N 9.099467278 -4.354269981 21.513824463
H 12.419837952 -1.406886220 20.519227982
H 6.287150860 -3.649309158 24.649866104
C 11.752449989 -1.737007737 21.309131622
H 13.624102592 -3.929251432 21.555961609
C 8.139427185 0.165043503 24.007102966
O 11.548535347 -4.165579319 22.485588074
O 9.208710670 1.833870530 25.567007065
O 7.146941662 2.154034138 24.839931488
C 10.461891174 0.302833110 21.581003189
N 9.035053253 -0.024723867 21.655059814
C 8.763975143 -1.054015279 24.804805756
N 8.211421013 -3.263039827 23.973361969
C 8.081614494 -2.347729206 21.043188095
C 8.587547302 -4.559386253 23.905986786
H 6.441285610 -3.347411633 22.892206192
H 6.549690723 -1.994786263 24.025053024
H 10.528518677 4.836775303 25.764350891
C 9.193963051 -2.399403334 24.326164246
H 7.679358006 -5.647636890 22.348224640
O 6.935352802 -2.708657503 20.814250946
C 8.670523643 -5.212037563 22.575433731
H 8.696074486 -5.074540138 24.825372696
H 8.575063705 3.458765030 26.645650864
H 9.367917061 -6.067803383 22.619981766
C 9.966279030 4.086272717 25.239439011
O 8.220998764 1.920581937 22.380252838
H 7.083221912 -0.127598196 23.979536057
C 12.772134781 -3.604965448 22.190036774
C 9.232069969 3.187334061 25.856760025
O 8.875239372 -0.917036951 25.993507385
H 9.255703926 -1.018237710 19.835144043
H 9.981481552 4.102858543 24.160619736
H 7.602371693 -0.465550393 20.225721359
C 11.645148277 -3.253044605 21.455078125
C 11.190436363 -0.870283306 22.122688293
C 8.209302902 1.401070714 24.847921371
H 13.220833778 -3.085740328 23.066051483
H 11.167927742 -3.606345654 20.521591187
H 11.230405807 -0.959066689 23.201429367
C 6.786080837 -3.041390419 23.875114441
C 8.459548950 0.734907448 22.577833176
H 10.750421524 0.488969922 20.531457901
