48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.039543152 -2.633138657 24.879554749
H 6.366580963 -3.272339821 21.938282013
H 11.229653358 2.088057518 23.243936539
N 6.976159573 5.158694267 23.758626938
H 8.477046967 -3.133088827 24.984886169
H 11.493956566 0.012256793 20.298500061
N 10.968047142 -0.745025814 23.032394409
H 10.988325119 -3.367048740 24.255159378
H 4.856854916 -2.460503101 23.583137512
C 10.421011925 -1.347503185 24.245227814
C 7.997087955 -1.719490051 22.289674759
H 7.895236015 -1.697636485 21.217798233
C 10.760598183 -4.732748508 22.185649872
H 11.186367989 -1.228602409 25.030904770
H 7.990990639 3.077538490 26.114076614
C 8.409304619 3.121461868 24.198951721
H 9.759009361 -3.048120737 21.419092178
C 10.469193459 0.392319918 22.182039261
H 8.979232788 -4.420135498 23.906703949
C 5.900476456 -2.335361958 23.857673645
C 6.750478268 -3.235788584 22.954439163
C 8.944537163 -3.331115961 24.007350922
H 9.546030045 -0.030555917 21.782066345
H 8.733158112 -5.504192829 21.748632431
C 9.742540359 -5.238114834 21.400045395
H 7.957409859 -0.748116910 22.780986786
C 9.305414200 2.708688498 23.144939423
H 12.226261139 1.346472979 21.202810287
N 10.254661560 -2.745042324 23.944263458
H 12.327481270 -2.296161413 22.698598862
N 10.079671860 -3.896986723 21.259494781
C 11.279976845 0.857761323 20.939641953
H 11.853219032 -4.594993114 22.067100525
H 10.033898354 -6.063094616 20.721311569
C 12.108676910 -1.261069179 22.620334625
H 10.676848412 1.568213582 20.382444382
H 12.880407333 -0.626057982 22.240243912
H 6.687714577 -4.257846832 23.359476089
H 9.011590958 0.238408431 24.604503632
C 7.642597198 4.234845638 23.991218567
H 10.702691078 -5.174182415 23.203384399
C 10.277492523 1.711494327 22.931797028
N 8.169952393 -2.826845884 22.897602081
H 8.668679237 -1.217937112 25.372901917
O 8.261691093 2.497869492 25.388841629
H 6.130629539 -1.275421977 23.761701584
H 9.293135643 3.420577288 22.327936172
N 9.267701149 -0.714683473 24.756162643
