48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 4.638141632 -2.679882765 23.397634506
H 13.016513824 0.898385048 22.510316849
C 6.880558491 -0.869521916 23.239603043
C 4.704954147 -0.592414320 24.024730682
H 3.640695095 -2.330819845 24.803157806
S 9.922668457 -1.205748677 24.082494736
H 8.917421341 -2.717686415 25.474517822
H 5.486751080 -0.247069582 26.017871857
H 12.978065491 0.190655828 20.196397781
H 5.397929668 -2.429862976 24.961980820
H 11.933248520 -1.947513700 20.708351135
H 5.360883713 1.231851697 25.054868698
H 11.210769653 -5.160696507 22.840269089
H 8.329333305 -1.886448503 21.715499878
N 10.732312202 1.884141445 22.323335648
H 13.686547279 -3.913596392 21.038978577
H 14.586240768 -0.437412739 20.626764297
H 14.691301346 -2.624958992 21.766391754
O 7.284226894 -2.121281624 23.375961304
N 10.203577995 0.835349083 22.323644638
H 5.552986145 0.686817527 22.463773727
C 13.017654419 -1.930739641 20.612285614
N 11.072474480 0.465091437 21.619384766
H 5.118157864 -0.939927638 21.896289825
C 7.099676609 0.049674477 24.535148621
H 13.468543053 -0.773606420 23.038503647
C 13.683716774 -2.953939915 21.537073135
H 11.506058693 -2.174648523 22.826122284
C 13.516641617 -0.485469103 20.866676331
C 8.228612900 1.015472174 23.973554611
C 5.464922905 -0.361961424 22.733856201
H 8.524974823 1.731607080 24.740320206
H 9.673637390 -4.885142326 24.771619797
C 4.578989029 -2.097821712 24.316066742
C 10.093630791 -4.028692722 24.272060394
H 7.616814613 -0.475482851 25.342275620
C 7.650801659 -1.239383101 22.271255493
C 11.086321831 -4.210021019 23.324214935
H 7.683917522 -0.369177401 21.463531494
O 13.170028687 -3.274722576 22.839982986
H 3.714398623 -0.133760184 23.987339020
C 11.903805733 -3.161987305 22.993762970
H 13.263390541 -2.177436590 19.583063126
C 5.613725662 0.170199081 25.015998840
C 9.353926659 0.236915022 23.565452576
C 9.607263565 -2.792484283 24.656997681
C 13.317671776 -0.084865332 22.249519348
H 7.794339180 1.575730324 23.133592606
